Stad,År,Befolkning
Alingsås,1800,851
Alingsås,1810,862
Alingsås,1820,950
Alingsås,1830,1210
Alingsås,1840,1267
Alingsås,1850,1388
Alingsås,1860,1616
Alingsås,1870,1954
Alingsås,1880,2460
Alingsås,1890,2712
Alingsås,1900,3301
Alingsås,1910,5005
Alingsås,1920,6245
Alingsås,1930,8866
Alingsås,1940,10294
Alingsås,1950,12756
Alingsås,1960,17546
Alingsås,1965,19281
Alingsås,1967,19754
Arboga,1800,1425
Arboga,1810,1412
Arboga,1820,1582
Arboga,1830,1768
Arboga,1840,2013
Arboga,1850,2233
Arboga,1860,2882
Arboga,1870,3318
Arboga,1880,3833
Arboga,1890,4576
Arboga,1900,5254
Arboga,1910,5173
Arboga,1920,5086
Arboga,1930,4774
Arboga,1940,5210
Arboga,1950,9458
Arboga,1960,11080
Arboga,1965,12042
Arboga,1967,12286
Arvika,1800,NA
Arvika,1810,NA
Arvika,1820,NA
Arvika,1830,NA
Arvika,1840,NA
Arvika,1850,NA
Arvika,1860,NA
Arvika,1870,NA
Arvika,1880,NA
Arvika,1890,NA
Arvika,1900,NA
Arvika,1910,NA
Arvika,1920,5343
Arvika,1930,7981
Arvika,1940,8953
Arvika,1950,15173
Arvika,1960,15778
Arvika,1965,15983
Arvika,1967,15956
Askersund,1800,693
Askersund,1810,768
Askersund,1820,757
Askersund,1830,787
Askersund,1840,960
Askersund,1850,1047
Askersund,1860,1217
Askersund,1870,1433
Askersund,1880,1625
Askersund,1890,1508
Askersund,1900,1784
Askersund,1910,2000
Askersund,1920,2057
Askersund,1930,2102
Askersund,1940,2152
Askersund,1950,2306
Askersund,1960,4268
Askersund,1965,3886
Askersund,1967,3867
Avesta,1800,NA
Avesta,1810,NA
Avesta,1820,NA
Avesta,1830,NA
Avesta,1840,NA
Avesta,1850,NA
Avesta,1860,NA
Avesta,1870,NA
Avesta,1880,NA
Avesta,1890,NA
Avesta,1900,NA
Avesta,1910,NA
Avesta,1920,5532
Avesta,1930,5166
Avesta,1940,6088
Avesta,1950,8103
Avesta,1960,10880
Avesta,1965,10610
Avesta,1967,29082
Boden,1800,NA
Boden,1810,NA
Boden,1820,NA
Boden,1830,NA
Boden,1840,NA
Boden,1850,NA
Boden,1860,NA
Boden,1870,NA
Boden,1880,NA
Boden,1890,NA
Boden,1900,NA
Boden,1910,NA
Boden,1920,6220
Boden,1930,6517
Boden,1940,7724
Boden,1950,11362
Boden,1960,13719
Boden,1965,14354
Boden,1967,24899
Bollnäs,1800,NA
Bollnäs,1810,NA
Bollnäs,1820,NA
Bollnäs,1830,NA
Bollnäs,1840,NA
Bollnäs,1850,NA
Bollnäs,1860,NA
Bollnäs,1870,NA
Bollnäs,1880,NA
Bollnäs,1890,NA
Bollnäs,1900,NA
Bollnäs,1910,NA
Bollnäs,1920,NA
Bollnäs,1930,NA
Bollnäs,1940,NA
Bollnäs,1950,5317
Bollnäs,1960,16711
Bollnäs,1965,16773
Bollnäs,1967,17093
Borgholm,1800,NA
Borgholm,1810,NA
Borgholm,1820,109
Borgholm,1830,288
Borgholm,1840,481
Borgholm,1850,545
Borgholm,1860,658
Borgholm,1870,817
Borgholm,1880,906
Borgholm,1890,840
Borgholm,1900,926
Borgholm,1910,1151
Borgholm,1920,1269
Borgholm,1930,1981
Borgholm,1940,2036
Borgholm,1950,2314
Borgholm,1960,2489
Borgholm,1965,2443
Borgholm,1967,2445
Borlänge,1800,NA
Borlänge,1810,NA
Borlänge,1820,NA
Borlänge,1830,NA
Borlänge,1840,NA
Borlänge,1850,NA
Borlänge,1860,NA
Borlänge,1870,NA
Borlänge,1880,NA
Borlänge,1890,NA
Borlänge,1900,NA
Borlänge,1910,NA
Borlänge,1920,NA
Borlänge,1930,NA
Borlänge,1940,NA
Borlänge,1950,21664
Borlänge,1960,26685
Borlänge,1965,28094
Borlänge,1967,29060
Borås,1800,1774
Borås,1810,1750
Borås,1820,2053
Borås,1830,2194
Borås,1840,2378
Borås,1850,2733
Borås,1860,2988
Borås,1870,3251
Borås,1880,4723
Borås,1890,8106
Borås,1900,15837
Borås,1910,21541
Borås,1920,28226
Borås,1930,38235
Borås,1940,48324
Borås,1950,58019
Borås,1960,67069
Borås,1965,69528
Borås,1967,70144
Djursholm,1800,NA
Djursholm,1810,NA
Djursholm,1820,NA
Djursholm,1830,NA
Djursholm,1840,NA
Djursholm,1850,NA
Djursholm,1860,NA
Djursholm,1870,NA
Djursholm,1880,NA
Djursholm,1890,NA
Djursholm,1900,NA
Djursholm,1910,NA
Djursholm,1920,4746
Djursholm,1930,6221
Djursholm,1940,6139
Djursholm,1950,7362
Djursholm,1960,7386
Djursholm,1965,7681
Djursholm,1967,12630
Eksjö,1800,1013
Eksjö,1810,1150
Eksjö,1820,1222
Eksjö,1830,1445
Eksjö,1840,1700
Eksjö,1850,1866
Eksjö,1860,1912
Eksjö,1870,2304
Eksjö,1880,2854
Eksjö,1890,3218
Eksjö,1900,3814
Eksjö,1910,5451
Eksjö,1920,5908
Eksjö,1930,6616
Eksjö,1940,7304
Eksjö,1950,9755
Eksjö,1960,10122
Eksjö,1965,9877
Eksjö,1967,9887
Enköping,1800,1139
Enköping,1810,1112
Enköping,1820,1189
Enköping,1830,1206
Enköping,1840,1309
Enköping,1850,1413
Enköping,1860,1553
Enköping,1870,1885
Enköping,1880,2545
Enköping,1890,3289
Enköping,1900,4201
Enköping,1910,5137
Enköping,1920,5938
Enköping,1930,5895
Enköping,1940,6403
Enköping,1950,10191
Enköping,1960,13233
Enköping,1965,16125
Enköping,1967,17785
Eskilstuna,1800,1341
Eskilstuna,1810,1855
Eskilstuna,1820,2010
Eskilstuna,1830,2679
Eskilstuna,1840,3260
Eskilstuna,1850,3961
Eskilstuna,1860,4628
Eskilstuna,1870,5716
Eskilstuna,1880,8161
Eskilstuna,1890,10909
Eskilstuna,1900,13663
Eskilstuna,1910,28364
Eskilstuna,1920,30253
Eskilstuna,1930,32674
Eskilstuna,1940,40725
Eskilstuna,1950,53363
Eskilstuna,1960,59072
Eskilstuna,1965,63790
Eskilstuna,1967,65605
Eslöv,1800,NA
Eslöv,1810,NA
Eslöv,1820,NA
Eslöv,1830,NA
Eslöv,1840,NA
Eslöv,1850,NA
Eslöv,1860,NA
Eslöv,1870,NA
Eslöv,1880,NA
Eslöv,1890,NA
Eslöv,1900,NA
Eslöv,1910,NA
Eslöv,1920,5964
Eslöv,1930,6035
Eslöv,1940,6392
Eslöv,1950,7138
Eslöv,1960,9674
Eslöv,1965,11387
Eslöv,1967,14771
Fagersta,1800,NA
Fagersta,1810,NA
Fagersta,1820,NA
Fagersta,1830,NA
Fagersta,1840,NA
Fagersta,1850,NA
Fagersta,1860,NA
Fagersta,1870,NA
Fagersta,1880,NA
Fagersta,1890,NA
Fagersta,1900,NA
Fagersta,1910,NA
Fagersta,1920,NA
Fagersta,1930,NA
Fagersta,1940,NA
Fagersta,1950,13062
Fagersta,1960,15527
Fagersta,1965,15992
Fagersta,1967,16661
Falkenberg,1800,668
Falkenberg,1810,636
Falkenberg,1820,663
Falkenberg,1830,792
Falkenberg,1840,862
Falkenberg,1850,953
Falkenberg,1860,1131
Falkenberg,1870,1364
Falkenberg,1880,1600
Falkenberg,1890,1760
Falkenberg,1900,2537
Falkenberg,1910,4452
Falkenberg,1920,4985
Falkenberg,1930,5604
Falkenberg,1940,6640
Falkenberg,1950,8446
Falkenberg,1960,11014
Falkenberg,1965,12502
Falkenberg,1967,12927
Falköping,1800,451
Falköping,1810,461
Falköping,1820,477
Falköping,1830,502
Falköping,1840,586
Falköping,1850,693
Falköping,1860,1191
Falköping,1870,1705
Falköping,1880,2575
Falköping,1890,2799
Falköping,1900,3134
Falköping,1910,4800
Falköping,1920,6236
Falköping,1930,6733
Falköping,1940,9063
Falköping,1950,11244
Falköping,1960,14421
Falköping,1965,15888
Falköping,1967,16062
Falun,1800,4791
Falun,1810,4266
Falun,1820,4020
Falun,1830,4060
Falun,1840,4161
Falun,1850,4463
Falun,1860,4970
Falun,1870,6203
Falun,1880,7305
Falun,1890,8010
Falun,1900,9606
Falun,1910,11582
Falun,1920,12726
Falun,1930,13369
Falun,1940,14419
Falun,1950,16852
Falun,1960,18813
Falun,1965,18625
Falun,1967,33704
Filipstad,1800,NA
Filipstad,1810,NA
Filipstad,1820,NA
Filipstad,1830,NA
Filipstad,1840,1106
Filipstad,1850,1283
Filipstad,1860,1784
Filipstad,1870,2211
Filipstad,1880,2937
Filipstad,1890,3209
Filipstad,1900,3533
Filipstad,1910,4420
Filipstad,1920,4725
Filipstad,1930,4632
Filipstad,1940,5034
Filipstad,1950,6557
Filipstad,1960,7513
Filipstad,1965,7578
Filipstad,1967,7605
Flen,1800,NA
Flen,1810,NA
Flen,1820,NA
Flen,1830,NA
Flen,1840,NA
Flen,1850,NA
Flen,1860,NA
Flen,1870,NA
Flen,1880,NA
Flen,1890,NA
Flen,1900,NA
Flen,1910,NA
Flen,1920,NA
Flen,1930,NA
Flen,1940,NA
Flen,1950,4594
Flen,1960,5681
Flen,1965,9092
Flen,1967,9148
Gränna,1800,468
Gränna,1810,503
Gränna,1820,552
Gränna,1830,627
Gränna,1840,735
Gränna,1850,902
Gränna,1860,1174
Gränna,1870,1272
Gränna,1880,1390
Gränna,1890,1169
Gränna,1900,1194
Gränna,1910,1177
Gränna,1920,1150
Gränna,1930,1240
Gränna,1940,1294
Gränna,1950,1461
Gränna,1960,3193
Gränna,1965,3127
Gränna,1967,3202
Gävle,1800,5410
Gävle,1810,5558
Gävle,1820,7027
Gävle,1830,7772
Gävle,1840,8137
Gävle,1850,9261
Gävle,1860,10975
Gävle,1870,13822
Gävle,1880,18758
Gävle,1890,23484
Gävle,1900,29522
Gävle,1910,35202
Gävle,1920,37761
Gävle,1930,38857
Gävle,1940,39697
Gävle,1950,46919
Gävle,1960,54768
Gävle,1965,59982
Gävle,1967,60990
Göteborg,1800,12804
Göteborg,1810,14346
Göteborg,1820,16519
Göteborg,1830,21036
Göteborg,1840,21558
Göteborg,1850,26084
Göteborg,1860,37043
Göteborg,1870,56288
Göteborg,1880,76401
Göteborg,1890,104657
Göteborg,1900,130619
Göteborg,1910,167809
Göteborg,1920,202328
Göteborg,1930,243414
Göteborg,1940,281287
Göteborg,1950,353580
Göteborg,1960,404738
Göteborg,1965,421809
Göteborg,1967,445408
Hagfors,1800,NA
Hagfors,1810,NA
Hagfors,1820,NA
Hagfors,1830,NA
Hagfors,1840,NA
Hagfors,1850,NA
Hagfors,1860,NA
Hagfors,1870,NA
Hagfors,1880,NA
Hagfors,1890,NA
Hagfors,1900,NA
Hagfors,1910,NA
Hagfors,1920,NA
Hagfors,1930,NA
Hagfors,1940,NA
Hagfors,1950,6505
Hagfors,1960,8450
Hagfors,1965,8908
Hagfors,1967,8975
Halmstad,1800,1317
Halmstad,1810,1134
Halmstad,1820,1611
Halmstad,1830,1887
Halmstad,1840,2257
Halmstad,1850,2761
Halmstad,1860,3945
Halmstad,1870,5738
Halmstad,1880,8505
Halmstad,1890,11825
Halmstad,1900,15362
Halmstad,1910,18342
Halmstad,1920,18409
Halmstad,1930,23866
Halmstad,1940,27939
Halmstad,1950,35219
Halmstad,1960,39032
Halmstad,1965,41067
Halmstad,1967,46548
Haparanda,1800,NA
Haparanda,1810,NA
Haparanda,1820,NA
Haparanda,1830,NA
Haparanda,1840,NA
Haparanda,1850,554
Haparanda,1860,737
Haparanda,1870,942
Haparanda,1880,1039
Haparanda,1890,1252
Haparanda,1900,1568
Haparanda,1910,1423
Haparanda,1920,2780
Haparanda,1930,2519
Haparanda,1940,2690
Haparanda,1950,2955
Haparanda,1960,3394
Haparanda,1965,3966
Haparanda,1967,9439
Hedemora,1800,727
Hedemora,1810,699
Hedemora,1820,875
Hedemora,1830,937
Hedemora,1840,1007
Hedemora,1850,1044
Hedemora,1860,1137
Hedemora,1870,1137
Hedemora,1880,1377
Hedemora,1890,1586
Hedemora,1900,1794
Hedemora,1910,2709
Hedemora,1920,3226
Hedemora,1930,3801
Hedemora,1940,4342
Hedemora,1950,5058
Hedemora,1960,6034
Hedemora,1965,6429
Hedemora,1967,17747
Hjo,1800,415
Hjo,1810,405
Hjo,1820,502
Hjo,1830,544
Hjo,1840,615
Hjo,1850,816
Hjo,1860,1164
Hjo,1870,1261
Hjo,1880,1446
Hjo,1890,1445
Hjo,1900,1668
Hjo,1910,2268
Hjo,1920,2538
Hjo,1930,2758
Hjo,1940,2984
Hjo,1950,3436
Hjo,1960,4607
Hjo,1965,4661
Hjo,1967,4773
Hudiksvall,1800,1369
Hudiksvall,1810,1429
Hudiksvall,1820,1630
Hudiksvall,1830,1773
Hudiksvall,1840,1926
Hudiksvall,1850,2016
Hudiksvall,1860,2656
Hudiksvall,1870,3241
Hudiksvall,1880,4464
Hudiksvall,1890,4804
Hudiksvall,1900,4902
Hudiksvall,1910,7734
Hudiksvall,1920,7564
Hudiksvall,1930,7321
Hudiksvall,1940,7352
Hudiksvall,1950,8756
Hudiksvall,1960,11979
Hudiksvall,1965,15798
Hudiksvall,1967,16043
Huskvarna,1800,NA
Huskvarna,1810,NA
Huskvarna,1820,NA
Huskvarna,1830,NA
Huskvarna,1840,NA
Huskvarna,1850,NA
Huskvarna,1860,NA
Huskvarna,1870,NA
Huskvarna,1880,NA
Huskvarna,1890,NA
Huskvarna,1900,NA
Huskvarna,1910,NA
Huskvarna,1920,7986
Huskvarna,1930,8157
Huskvarna,1940,9325
Huskvarna,1950,12569
Huskvarna,1960,13763
Huskvarna,1965,14165
Huskvarna,1967,18254
Hälsingborg,1800,1741
Hälsingborg,1810,2087
Hälsingborg,1820,2391
Hälsingborg,1830,2990
Hälsingborg,1840,3211
Hälsingborg,1850,4140
Hälsingborg,1860,5333
Hälsingborg,1870,7941
Hälsingborg,1880,11550
Hälsingborg,1890,20410
Hälsingborg,1900,24670
Hälsingborg,1910,33347
Hälsingborg,1920,47069
Hälsingborg,1930,55889
Hälsingborg,1940,62176
Hälsingborg,1950,71572
Hälsingborg,1960,76574
Hälsingborg,1965,78769
Hälsingborg,1967,80648
Härnösand,1800,1764
Härnösand,1810,1769
Härnösand,1820,1826
Härnösand,1830,1966
Härnösand,1840,2163
Härnösand,1850,2738
Härnösand,1860,3239
Härnösand,1870,3707
Härnösand,1880,5370
Härnösand,1890,5789
Härnösand,1900,7890
Härnösand,1910,9424
Härnösand,1920,9742
Härnösand,1930,11787
Härnösand,1940,12624
Härnösand,1950,15331
Härnösand,1960,17163
Härnösand,1965,16808
Härnösand,1967,16625
Hässleholm,1800,NA
Hässleholm,1810,NA
Hässleholm,1820,NA
Hässleholm,1830,NA
Hässleholm,1840,NA
Hässleholm,1850,NA
Hässleholm,1860,NA
Hässleholm,1870,NA
Hässleholm,1880,NA
Hässleholm,1890,NA
Hässleholm,1900,NA
Hässleholm,1910,NA
Hässleholm,1920,3340
Hässleholm,1930,3236
Hässleholm,1940,3895
Hässleholm,1950,10749
Hässleholm,1960,13479
Hässleholm,1965,15764
Hässleholm,1967,16040
Höganäs,1800,NA
Höganäs,1810,NA
Höganäs,1820,NA
Höganäs,1830,NA
Höganäs,1840,NA
Höganäs,1850,NA
Höganäs,1860,NA
Höganäs,1870,NA
Höganäs,1880,NA
Höganäs,1890,NA
Höganäs,1900,NA
Höganäs,1910,NA
Höganäs,1920,NA
Höganäs,1930,NA
Höganäs,1940,6634
Höganäs,1950,6928
Höganäs,1960,7452
Höganäs,1965,8297
Höganäs,1967,13838
Jönköping,1800,2684
Jönköping,1810,3017
Jönköping,1820,3538
Jönköping,1830,4220
Jönköping,1840,4742
Jönköping,1850,6008
Jönköping,1860,7444
Jönköping,1870,10879
Jönköping,1880,16147
Jönköping,1890,19682
Jönköping,1900,23143
Jönköping,1910,26969
Jönköping,1920,29285
Jönköping,1930,30915
Jönköping,1940,36280
Jönköping,1950,43766
Jönköping,1960,50652
Jönköping,1965,53309
Jönköping,1967,53815
Kalmar,1800,3253
Kalmar,1810,4237
Kalmar,1820,4762
Kalmar,1830,5401
Kalmar,1840,5964
Kalmar,1850,6634
Kalmar,1860,8061
Kalmar,1870,9275
Kalmar,1880,10963
Kalmar,1890,11772
Kalmar,1900,12715
Kalmar,1910,15535
Kalmar,1920,17086
Kalmar,1930,19800
Kalmar,1940,21439
Kalmar,1950,27087
Kalmar,1960,30839
Kalmar,1965,36863
Kalmar,1967,37965
Karlshamn,1800,3170
Karlshamn,1810,3569
Karlshamn,1820,3508
Karlshamn,1830,4110
Karlshamn,1840,4408
Karlshamn,1850,5071
Karlshamn,1860,5633
Karlshamn,1870,5546
Karlshamn,1880,6402
Karlshamn,1890,7189
Karlshamn,1900,7091
Karlshamn,1910,7209
Karlshamn,1920,7604
Karlshamn,1930,7486
Karlshamn,1940,10018
Karlshamn,1950,10653
Karlshamn,1960,11657
Karlshamn,1965,12351
Karlshamn,1967,30639
Karlskoga,1800,NA
Karlskoga,1810,NA
Karlskoga,1820,NA
Karlskoga,1830,NA
Karlskoga,1840,NA
Karlskoga,1850,NA
Karlskoga,1860,NA
Karlskoga,1870,NA
Karlskoga,1880,NA
Karlskoga,1890,NA
Karlskoga,1900,NA
Karlskoga,1910,NA
Karlskoga,1920,NA
Karlskoga,1930,NA
Karlskoga,1940,26114
Karlskoga,1950,31332
Karlskoga,1960,35606
Karlskoga,1965,38019
Karlskoga,1967,38203
Karlskrona,1800,10166
Karlskrona,1810,10639
Karlskrona,1820,11573
Karlskrona,1830,11680
Karlskrona,1840,12456
Karlskrona,1850,14097
Karlskrona,1860,15300
Karlskrona,1870,16558
Karlskrona,1880,18300
Karlskrona,1890,20613
Karlskrona,1900,23955
Karlskrona,1910,27434
Karlskrona,1920,27056
Karlskrona,1930,25491
Karlskrona,1940,29604
Karlskrona,1950,31218
Karlskrona,1960,32977
Karlskrona,1965,31688
Karlskrona,1967,37249
Karlstad,1800,2165
Karlstad,1810,2219
Karlstad,1820,2583
Karlstad,1830,2676
Karlstad,1840,3108
Karlstad,1850,3807
Karlstad,1860,4514
Karlstad,1870,5608
Karlstad,1880,7772
Karlstad,1890,8716
Karlstad,1900,11869
Karlstad,1910,17192
Karlstad,1920,19248
Karlstad,1930,20911
Karlstad,1940,28878
Karlstad,1950,35625
Karlstad,1960,43064
Karlstad,1965,48318
Karlstad,1967,53208
Katrineholm,1800,NA
Katrineholm,1810,NA
Katrineholm,1820,NA
Katrineholm,1830,NA
Katrineholm,1840,NA
Katrineholm,1850,NA
Katrineholm,1860,NA
Katrineholm,1870,NA
Katrineholm,1880,NA
Katrineholm,1890,NA
Katrineholm,1900,NA
Katrineholm,1910,NA
Katrineholm,1920,7948
Katrineholm,1930,7805
Katrineholm,1940,10894
Katrineholm,1950,14522
Katrineholm,1960,19015
Katrineholm,1965,21450
Katrineholm,1967,21674
Kiruna,1800,NA
Kiruna,1810,NA
Kiruna,1820,NA
Kiruna,1830,NA
Kiruna,1840,NA
Kiruna,1850,NA
Kiruna,1860,NA
Kiruna,1870,NA
Kiruna,1880,NA
Kiruna,1890,NA
Kiruna,1900,NA
Kiruna,1910,NA
Kiruna,1920,NA
Kiruna,1930,NA
Kiruna,1940,NA
Kiruna,1950,19105
Kiruna,1960,26804
Kiruna,1965,28343
Kiruna,1967,28968
Kramfors,1800,NA
Kramfors,1810,NA
Kramfors,1820,NA
Kramfors,1830,NA
Kramfors,1840,NA
Kramfors,1850,NA
Kramfors,1860,NA
Kramfors,1870,NA
Kramfors,1880,NA
Kramfors,1890,NA
Kramfors,1900,NA
Kramfors,1910,NA
Kramfors,1920,NA
Kramfors,1930,NA
Kramfors,1940,NA
Kramfors,1950,13829
Kramfors,1960,12418
Kramfors,1965,11978
Kramfors,1967,11723
Kristianstad,1800,2369
Kristianstad,1810,2713
Kristianstad,1820,3512
Kristianstad,1830,4523
Kristianstad,1840,4540
Kristianstad,1850,5440
Kristianstad,1860,5733
Kristianstad,1870,7962
Kristianstad,1880,9203
Kristianstad,1890,10670
Kristianstad,1900,10318
Kristianstad,1910,11569
Kristianstad,1920,12740
Kristianstad,1930,13516
Kristianstad,1940,16345
Kristianstad,1950,24038
Kristianstad,1960,25813
Kristianstad,1965,27527
Kristianstad,1967,42456
Kristinehamn,1800,1400
Kristinehamn,1810,1282
