Stad,År,Befolkning
Kristinehamn,1820,1469
Kristinehamn,1830,1704
Kristinehamn,1840,1721
Kristinehamn,1850,2056
Kristinehamn,1860,2636
Kristinehamn,1870,3577
Kristinehamn,1880,5039
Kristinehamn,1890,5933
Kristinehamn,1900,6775
Kristinehamn,1910,8761
Kristinehamn,1920,11514
Kristinehamn,1930,12434
Kristinehamn,1940,13451
Kristinehamn,1950,17489
Kristinehamn,1960,21547
Kristinehamn,1965,21690
Kristinehamn,1967,21915
Kumla,1800,NA
Kumla,1810,NA
Kumla,1820,NA
Kumla,1830,NA
Kumla,1840,NA
Kumla,1850,NA
Kumla,1860,NA
Kumla,1870,NA
Kumla,1880,NA
Kumla,1890,NA
Kumla,1900,NA
Kumla,1910,NA
Kumla,1920,NA
Kumla,1930,NA
Kumla,1940,NA
Kumla,1950,8924
Kumla,1960,9997
Kumla,1965,10367
Kumla,1967,15063
Kungsbacka,1800,342
Kungsbacka,1810,347
Kungsbacka,1820,439
Kungsbacka,1830,456
Kungsbacka,1840,473
Kungsbacka,1850,577
Kungsbacka,1860,539
Kungsbacka,1870,575
Kungsbacka,1880,620
Kungsbacka,1890,771
Kungsbacka,1900,961
Kungsbacka,1910,1120
Kungsbacka,1920,1372
Kungsbacka,1930,2017
Kungsbacka,1940,2365
Kungsbacka,1950,2991
Kungsbacka,1960,5020
Kungsbacka,1965,6255
Kungsbacka,1967,7231
Kungälv,1800,774
Kungälv,1810,864
Kungälv,1820,756
Kungälv,1830,820
Kungälv,1840,749
Kungälv,1850,867
Kungälv,1860,947
Kungälv,1870,890
Kungälv,1880,971
Kungälv,1890,989
Kungälv,1900,1110
Kungälv,1910,1731
Kungälv,1920,2051
Kungälv,1930,2385
Kungälv,1940,3298
Kungälv,1950,3960
Kungälv,1960,6896
Kungälv,1965,10281
Kungälv,1967,11234
Köping,1800,1323
Köping,1810,1143
Köping,1820,1199
Köping,1830,1402
Köping,1840,1483
Köping,1850,1501
Köping,1860,1763
Köping,1870,2287
Köping,1880,2952
Köping,1890,3865
Köping,1900,4657
Köping,1910,4919
Köping,1920,6610
Köping,1930,6395
Köping,1940,7496
Köping,1950,13492
Köping,1960,17692
Köping,1965,20041
Köping,1967,20740
Laholm,1800,817
Laholm,1810,864
Laholm,1820,854
Laholm,1830,916
Laholm,1840,993
Laholm,1850,1102
Laholm,1860,1251
Laholm,1870,1382
Laholm,1880,1496
Laholm,1890,1591
Laholm,1900,1841
Laholm,1910,1932
Laholm,1920,2179
Laholm,1930,2686
Laholm,1940,2654
Laholm,1950,3053
Laholm,1960,3530
Laholm,1965,3855
Laholm,1967,3879
Landskrona,1800,3827
Landskrona,1810,2831
Landskrona,1820,3488
Landskrona,1830,3523
Landskrona,1840,3800
Landskrona,1850,4139
Landskrona,1860,5703
Landskrona,1870,7821
Landskrona,1880,9763
Landskrona,1890,12253
Landskrona,1900,14399
Landskrona,1910,16041
Landskrona,1920,20172
Landskrona,1930,18534
Landskrona,1940,20908
Landskrona,1950,25143
Landskrona,1960,28826
Landskrona,1965,29367
Landskrona,1967,32125
Lidingö,1800,NA
Lidingö,1810,NA
Lidingö,1820,NA
Lidingö,1830,NA
Lidingö,1840,NA
Lidingö,1850,NA
Lidingö,1860,NA
Lidingö,1870,NA
Lidingö,1880,NA
Lidingö,1890,NA
Lidingö,1900,NA
Lidingö,1910,NA
Lidingö,1920,NA
Lidingö,1930,11292
Lidingö,1940,11337
Lidingö,1950,20444
Lidingö,1960,29424
Lidingö,1965,34165
Lidingö,1967,35379
Lidköping,1800,1282
Lidköping,1810,1435
Lidköping,1820,1642
Lidköping,1830,1818
Lidköping,1840,2081
Lidköping,1850,2417
Lidköping,1860,3304
Lidköping,1870,3994
Lidköping,1880,4734
Lidköping,1890,5180
Lidköping,1900,5446
Lidköping,1910,6885
Lidköping,1920,8364
Lidköping,1930,9296
Lidköping,1940,11704
Lidköping,1950,14548
Lidköping,1960,16853
Lidköping,1965,18682
Lidköping,1967,19787
Lindesberg,1800,736
Lindesberg,1810,552
Lindesberg,1820,624
Lindesberg,1830,792
Lindesberg,1840,776
Lindesberg,1850,876
Lindesberg,1860,1091
Lindesberg,1870,1242
Lindesberg,1880,1585
Lindesberg,1890,1532
Lindesberg,1900,1930
Lindesberg,1910,2772
Lindesberg,1920,3027
Lindesberg,1930,3235
Lindesberg,1940,4355
Lindesberg,1950,5306
Lindesberg,1960,6010
Lindesberg,1965,6898
Lindesberg,1967,6869
Linköping,1800,2680
Linköping,1810,3285
Linköping,1820,3415
Linköping,1830,3960
Linköping,1840,4767
Linköping,1850,5240
Linköping,1860,6138
Linköping,1870,7257
Linköping,1880,8752
Linköping,1890,12649
Linköping,1900,14552
Linköping,1910,18149
Linköping,1920,26920
Linköping,1930,29845
Linköping,1940,38654
Linköping,1950,54512
Linköping,1960,65237
Linköping,1965,71652
Linköping,1967,78032
Ljungby,1800,NA
Ljungby,1810,NA
Ljungby,1820,NA
Ljungby,1830,NA
Ljungby,1840,NA
Ljungby,1850,NA
Ljungby,1860,NA
Ljungby,1870,NA
Ljungby,1880,NA
Ljungby,1890,NA
Ljungby,1900,NA
Ljungby,1910,NA
Ljungby,1920,NA
Ljungby,1930,NA
Ljungby,1940,5354
Ljungby,1950,7154
Ljungby,1960,9320
Ljungby,1965,11153
Ljungby,1967,11950
Ludvika,1800,NA
Ludvika,1810,NA
Ludvika,1820,NA
Ludvika,1830,NA
Ludvika,1840,NA
Ludvika,1850,NA
Ludvika,1860,NA
Ludvika,1870,NA
Ludvika,1880,NA
Ludvika,1890,NA
Ludvika,1900,NA
Ludvika,1910,NA
Ludvika,1920,4313
Ludvika,1930,5052
Ludvika,1940,6722
Ludvika,1950,10304
Ludvika,1960,12253
Ludvika,1965,22384
Ludvika,1967,22008
Luleå,1800,901
Luleå,1810,873
Luleå,1820,1028
Luleå,1830,1064
Luleå,1840,1139
Luleå,1850,1257
Luleå,1860,1516
Luleå,1870,1905
Luleå,1880,3120
Luleå,1890,4755
Luleå,1900,9484
Luleå,1910,8959
Luleå,1920,10545
Luleå,1930,11336
Luleå,1940,13948
Luleå,1950,22638
Luleå,1960,30614
Luleå,1965,34853
Luleå,1967,36296
Lund,1800,3086
Lund,1810,3100
Lund,1820,3550
Lund,1830,4211
Lund,1840,5264
Lund,1850,6709
Lund,1860,8412
Lund,1870,10688
Lund,1880,14304
Lund,1890,15023
Lund,1900,16621
Lund,1910,20139
Lund,1920,23183
Lund,1930,24520
Lund,1940,27969
Lund,1950,33828
Lund,1960,40380
Lund,1965,45670
Lund,1967,50669
Lycksele,1800,NA
Lycksele,1810,NA
Lycksele,1820,NA
Lycksele,1830,NA
Lycksele,1840,NA
Lycksele,1850,NA
Lycksele,1860,NA
Lycksele,1870,NA
Lycksele,1880,NA
Lycksele,1890,NA
Lycksele,1900,NA
Lycksele,1910,NA
Lycksele,1920,NA
Lycksele,1930,NA
Lycksele,1940,NA
Lycksele,1950,3461
Lycksele,1960,5750
Lycksele,1965,6087
Lycksele,1967,6323
Lysekil,1800,NA
Lysekil,1810,NA
Lysekil,1820,NA
Lysekil,1830,NA
Lysekil,1840,NA
Lysekil,1850,NA
Lysekil,1860,NA
Lysekil,1870,NA
Lysekil,1880,NA
Lysekil,1890,NA
Lysekil,1900,NA
Lysekil,1910,4254
Lysekil,1920,4219
Lysekil,1930,4186
Lysekil,1940,5256
Lysekil,1950,5725
Lysekil,1960,7776
Lysekil,1965,8009
Lysekil,1967,8015
Malmö,1800,3962
Malmö,1810,5796
Malmö,1820,6723
Malmö,1830,8665
Malmö,1840,10203
Malmö,1850,13087
Malmö,1860,18919
Malmö,1870,25593
Malmö,1880,38054
Malmö,1890,48504
Malmö,1900,60857
Malmö,1910,83373
Malmö,1920,113553
Malmö,1930,120307
Malmö,1940,155506
Malmö,1950,191783
Malmö,1960,229388
Malmö,1965,249161
Malmö,1967,254338
Mariefred,1800,699
Mariefred,1810,665
Mariefred,1820,656
Mariefred,1830,575
Mariefred,1840,560
Mariefred,1850,610
Mariefred,1860,663
Mariefred,1870,699
Mariefred,1880,809
Mariefred,1890,977
Mariefred,1900,1192
Mariefred,1910,1363
Mariefred,1920,1402
Mariefred,1930,1362
Mariefred,1940,1542
Mariefred,1950,1649
Mariefred,1960,2562
Mariefred,1965,2563
Mariefred,1967,2517
Mariestad,1800,1049
Mariestad,1810,1044
Mariestad,1820,1338
Mariestad,1830,1542
Mariestad,1840,1609
Mariestad,1850,2059
Mariestad,1860,2277
Mariestad,1870,2354
Mariestad,1880,2658
Mariestad,1890,3097
Mariestad,1900,3737
Mariestad,1910,4608
Mariestad,1920,5310
Mariestad,1930,6143
Mariestad,1940,6507
Mariestad,1950,8338
Mariestad,1960,11879
Mariestad,1965,14911
Mariestad,1967,15410
Marstrand,1800,1327
Marstrand,1810,1259
Marstrand,1820,1087
Marstrand,1830,987
Marstrand,1840,943
Marstrand,1850,1014
Marstrand,1860,1078
Marstrand,1870,1341
Marstrand,1880,1363
Marstrand,1890,1480
Marstrand,1900,1614
Marstrand,1910,1854
Marstrand,1920,1717
Marstrand,1930,1646
Marstrand,1940,1237
Marstrand,1950,1226
Marstrand,1960,1190
Marstrand,1965,1076
Marstrand,1967,1113
Mjölby,1800,NA
Mjölby,1810,NA
Mjölby,1820,NA
Mjölby,1830,NA
Mjölby,1840,NA
Mjölby,1850,NA
Mjölby,1860,NA
Mjölby,1870,NA
Mjölby,1880,NA
Mjölby,1890,NA
Mjölby,1900,NA
Mjölby,1910,NA
Mjölby,1920,5846
Mjölby,1930,5911
Mjölby,1940,6120
Mjölby,1950,8258
Mjölby,1960,10712
Mjölby,1965,12290
Mjölby,1967,12834
Motala,1800,NA
Motala,1810,NA
Motala,1820,NA
Motala,1830,NA
Motala,1840,NA
Motala,1850,NA
Motala,1860,NA
Motala,1870,NA
Motala,1880,NA
Motala,1890,2616
Motala,1900,3047
Motala,1910,2908
Motala,1920,5807
Motala,1930,5985
Motala,1940,7203
Motala,1950,24708
Motala,1960,27148
Motala,1965,27698
Motala,1967,27887
Mölndal,1800,NA
Mölndal,1810,NA
Mölndal,1820,NA
Mölndal,1830,NA
Mölndal,1840,NA
Mölndal,1850,NA
Mölndal,1860,NA
Mölndal,1870,NA
Mölndal,1880,NA
Mölndal,1890,NA
Mölndal,1900,NA
Mölndal,1910,NA
Mölndal,1920,NA
Mölndal,1930,17557
Mölndal,1940,16637
Mölndal,1950,20920
Mölndal,1960,26502
Mölndal,1965,30211
Mölndal,1967,31125
Nacka,1800,NA
Nacka,1810,NA
Nacka,1820,NA
Nacka,1830,NA
Nacka,1840,NA
Nacka,1850,NA
Nacka,1860,NA
Nacka,1870,NA
Nacka,1880,NA
Nacka,1890,NA
Nacka,1900,NA
Nacka,1910,NA
Nacka,1920,NA
Nacka,1930,NA
Nacka,1940,NA
Nacka,1950,15483
Nacka,1960,20740
Nacka,1965,24163
Nacka,1967,25791
Nora,1800,685
Nora,1810,627
Nora,1820,628
Nora,1830,722
Nora,1840,756
Nora,1850,908
Nora,1860,1100
Nora,1870,1440
Nora,1880,1536
Nora,1890,1373
Nora,1900,1679
Nora,1910,2056
Nora,1920,2389
Nora,1930,2631
Nora,1940,2927
Nora,1950,3501
Nora,1960,4073
Nora,1965,10391
Nora,1967,9196
Norrköping,1800,9089
Norrköping,1810,9048
Norrköping,1820,9688
Norrköping,1830,10030
Norrköping,1840,12829
Norrköping,1850,16916
Norrköping,1860,19956
Norrköping,1870,23850
Norrköping,1880,26735
Norrköping,1890,32826
Norrköping,1900,41008
Norrköping,1910,46393
Norrköping,1920,58098
Norrköping,1930,61492
Norrköping,1940,70785
Norrköping,1950,84647
Norrköping,1960,90955
Norrköping,1965,93801
Norrköping,1967,94345
Norrtälje,1800,771
Norrtälje,1810,851
Norrtälje,1820,863
Norrtälje,1830,1114
Norrtälje,1840,1077
Norrtälje,1850,1012
Norrtälje,1860,1199
Norrtälje,1870,1404
Norrtälje,1880,1879
Norrtälje,1890,2477
Norrtälje,1900,3118
Norrtälje,1910,3890
Norrtälje,1920,4959
Norrtälje,1930,4875
Norrtälje,1940,5177
Norrtälje,1950,6514
Norrtälje,1960,8871
Norrtälje,1965,10886
Norrtälje,1967,11918
Nybro,1800,NA
Nybro,1810,NA
Nybro,1820,NA
Nybro,1830,NA
Nybro,1840,NA
Nybro,1850,NA
Nybro,1860,NA
Nybro,1870,NA
Nybro,1880,NA
Nybro,1890,NA
Nybro,1900,NA
Nybro,1910,NA
Nybro,1920,NA
Nybro,1930,NA
Nybro,1940,4825
Nybro,1950,6863
Nybro,1960,8747
Nybro,1965,10355
Nybro,1967,10981
Nyköping,1800,2272
Nyköping,1810,2179
Nyköping,1820,2731
Nyköping,1830,2832
Nyköping,1840,3486
Nyköping,1850,3806
Nyköping,1860,4794
Nyköping,1870,4091
Nyköping,1880,4813
Nyköping,1890,5978
Nyköping,1900,7375
Nyköping,1910,9810
Nyköping,1920,11710
Nyköping,1930,11953
Nyköping,1940,13361
Nyköping,1950,20427
Nyköping,1960,24250
Nyköping,1965,28303
Nyköping,1967,31226
Nynäshamn,1800,NA
Nynäshamn,1810,NA
Nynäshamn,1820,NA
Nynäshamn,1830,NA
Nynäshamn,1840,NA
Nynäshamn,1850,NA
Nynäshamn,1860,NA
Nynäshamn,1870,NA
Nynäshamn,1880,NA
Nynäshamn,1890,NA
Nynäshamn,1900,NA
Nynäshamn,1910,NA
Nynäshamn,1920,NA
Nynäshamn,1930,NA
Nynäshamn,1940,NA
Nynäshamn,1950,7901
Nynäshamn,1960,9411
Nynäshamn,1965,10427
Nynäshamn,1967,10695
Nässjö,1800,NA
Nässjö,1810,NA
Nässjö,1820,NA
Nässjö,1830,NA
Nässjö,1840,NA
Nässjö,1850,NA
Nässjö,1860,NA
Nässjö,1870,NA
Nässjö,1880,NA
Nässjö,1890,NA
Nässjö,1900,NA
Nässjö,1910,NA
Nässjö,1920,8539
Nässjö,1930,9111
Nässjö,1940,10225
Nässjö,1950,15702
Nässjö,1960,18427
Nässjö,1965,19702
Nässjö,1967,20021
Oskarshamn,1800,NA
Oskarshamn,1810,NA
Oskarshamn,1820,NA
Oskarshamn,1830,NA
Oskarshamn,1840,NA
Oskarshamn,1850,NA
Oskarshamn,1860,2237
Oskarshamn,1870,3284
Oskarshamn,1880,5382
Oskarshamn,1890,5853
Oskarshamn,1900,7077
Oskarshamn,1910,7972
Oskarshamn,1920,9231
Oskarshamn,1930,8675
Oskarshamn,1940,8922
Oskarshamn,1950,10683
Oskarshamn,1960,12862
Oskarshamn,1965,13734
Oskarshamn,1967,24894
Oxelösund,1800,NA
Oxelösund,1810,NA
Oxelösund,1820,NA
Oxelösund,1830,NA
Oxelösund,1840,NA
Oxelösund,1850,NA
Oxelösund,1860,NA
Oxelösund,1870,NA
Oxelösund,1880,NA
Oxelösund,1890,NA
Oxelösund,1900,NA
Oxelösund,1910,NA
Oxelösund,1920,NA
Oxelösund,1930,NA
Oxelösund,1940,NA
Oxelösund,1950,5398
Oxelösund,1960,10007
Oxelösund,1965,13810
Oxelösund,1967,14825
Piteå,1800,831
Piteå,1810,634
Piteå,1820,967
Piteå,1830,1216
Piteå,1840,1172
Piteå,1850,1405
Piteå,1860,1554
Piteå,1870,1800
Piteå,1880,2337
Piteå,1890,2691
Piteå,1900,2655
Piteå,1910,2632
Piteå,1920,3043
Piteå,1930,3102
Piteå,1940,4259
Piteå,1950,5567
Piteå,1960,7426
Piteå,1965,8476
Piteå,1967,32316
Ronneby,1800,NA
Ronneby,1810,NA
Ronneby,1820,NA
Ronneby,1830,NA
Ronneby,1840,NA
Ronneby,1850,NA
Ronneby,1860,NA
Ronneby,1870,NA
Ronneby,1880,NA
Ronneby,1890,1899
Ronneby,1900,3152
Ronneby,1910,3473
Ronneby,1920,3360
Ronneby,1930,5774
Ronneby,1940,5868
Ronneby,1950,7241
Ronneby,1960,8699
Ronneby,1965,10125
Ronneby,1967,29376
Sala,1800,2147
Sala,1810,2262
Sala,1820,2570
Sala,1830,2961
Sala,1840,3385
Sala,1850,3252
Sala,1860,3381
Sala,1870,3859
Sala,1880,4836
Sala,1890,5753
Sala,1900,6593
Sala,1910,7693
Sala,1920,7855
Sala,1930,8019
Sala,1940,8043
Sala,1950,9270
Sala,1960,11015
Sala,1965,11696
Sala,1967,11914
Sandviken,1800,NA
Sandviken,1810,NA
Sandviken,1820,NA
Sandviken,1830,NA
Sandviken,1840,NA
Sandviken,1850,NA
Sandviken,1860,NA
Sandviken,1870,NA
Sandviken,1880,NA
Sandviken,1890,NA
Sandviken,1900,NA
Sandviken,1910,NA
Sandviken,1920,NA
Sandviken,1930,NA
Sandviken,1940,NA
Sandviken,1950,18815
Sandviken,1960,22024
Sandviken,1965,23907
Sandviken,1967,25497
Sigtuna,1800,452
Sigtuna,1810,380
Sigtuna,1820,396
Sigtuna,1830,349
Sigtuna,1840,399
Sigtuna,1850,426
Sigtuna,1860,460
Sigtuna,1870,487
Sigtuna,1880,609
Sigtuna,1890,552
Sigtuna,1900,568
Sigtuna,1910,669
Sigtuna,1920,709
Sigtuna,1930,1030
Sigtuna,1940,1337
Sigtuna,1950,2307
Sigtuna,1960,3212
Sigtuna,1965,3795
Sigtuna,1967,3987
Simrishamn,1800,644
Simrishamn,1810,700
Simrishamn,1820,975
Simrishamn,1830,977
Simrishamn,1840,1046
Simrishamn,1850,1365
Simrishamn,1860,1415
Simrishamn,1870,1532
Simrishamn,1880,1841
Simrishamn,1890,1966
Simrishamn,1900,2062
Simrishamn,1910,2134
Simrishamn,1920,2346
Simrishamn,1930,2505
Simrishamn,1940,2795
Simrishamn,1950,3463
Simrishamn,1960,7308
Simrishamn,1965,8082
Simrishamn,1967,7974
"Skanör med 
  Falsterbo",1800,682
"Skanör med 
  Falsterbo",1810,721
"Skanör med 
  Falsterbo",1820,728
"Skanör med 
  Falsterbo",1830,679
"Skanör med 
  Falsterbo",1840,847
"Skanör med 
  Falsterbo",1850,1037
"Skanör med 
  Falsterbo",1860,1137
"Skanör med 
  Falsterbo",1870,1094
"Skanör med 
  Falsterbo",1880,1049
"Skanör med 
  Falsterbo",1890,1078
"Skanör med 
  Falsterbo",1900,933
"Skanör med 
  Falsterbo",1910,1023
"Skanör med 
  Falsterbo",1920,1140
"Skanör med 
  Falsterbo",1930,1097
"Skanör med 
  Falsterbo",1940,1051
"Skanör med 
  Falsterbo",1950,1002
"Skanör med 
  Falsterbo",1960,895
"Skanör med 
  Falsterbo",1965,1547
"Skanör med 
  Falsterbo",1967,2281
Skanör,1800,526
Skanör,1810,546
Skanör,1820,541
Skanör,1830,499
Skanör,1840,629
Skanör,1850,755
Skanör,1860,824
Skanör,1870,803
Skanör,1880,710
Skanör,1890,718
Skanör,1900,667
Skanör,1910,639
Skanör,1920,727
Skanör,1930,705
Skanör,1940,599
Skanör,1950,596
Skanör,1960,507
Skanör,1965,978
Skanör,1967,1563
Falsterbo,1800,156
Falsterbo,1810,175
Falsterbo,1820,187
Falsterbo,1830,180
Falsterbo,1840,218
Falsterbo,1850,282
Falsterbo,1860,313
Falsterbo,1870,291
Falsterbo,1880,339
Falsterbo,1890,360
Falsterbo,1900,266
Falsterbo,1910,384
Falsterbo,1920,413
Falsterbo,1930,392
Falsterbo,1940,452
Falsterbo,1950,406
Falsterbo,1960,388
Falsterbo,1965,569
Falsterbo,1967,718
Skara,1800,826
Skara,1810,848
Skara,1820,1271
Skara,1830,1498
Skara,1840,1638
Skara,1850,1866
Skara,1860,2246
Skara,1870,2560
Skara,1880,3122
Skara,1890,3813
Skara,1900,4431
Skara,1910,5666
Skara,1920,6262
Skara,1930,6770
Skara,1940,7364
Skara,1950,8378
Skara,1960,9139
Skara,1965,9942
Skara,1967,10419
Skellefteå,1800,NA
Skellefteå,1810,NA
Skellefteå,1820,NA
Skellefteå,1830,NA
Skellefteå,1840,NA
Skellefteå,1850,NA
Skellefteå,1860,347
Skellefteå,1870,577
Skellefteå,1880,877
Skellefteå,1890,1166
Skellefteå,1900,1279
Skellefteå,1910,1442
Skellefteå,1920,2983
Skellefteå,1930,5203
Skellefteå,1940,8475
Skellefteå,1950,13971
Skellefteå,1960,22730
Skellefteå,1965,24609
Skellefteå,1967,61949
Skänninge,1800,845
Skänninge,1810,777
Skänninge,1820,869
Skänninge,1830,1027
Skänninge,1840,1084
Skänninge,1850,1230
Skänninge,1860,1511
