Stad,År,Befolkning
Skänninge,1870,1430
Skänninge,1880,1530
Skänninge,1890,1363
Skänninge,1900,1290
Skänninge,1910,1378
Skänninge,1920,1740
Skänninge,1930,1751
Skänninge,1940,1786
Skänninge,1950,2353
Skänninge,1960,3942
Skänninge,1965,4347
Skänninge,1967,4482
Skövde,1800,423
Skövde,1810,549
Skövde,1820,594
Skövde,1830,618
Skövde,1840,652
Skövde,1850,865
Skövde,1860,1423
Skövde,1870,2280
Skövde,1880,3308
Skövde,1890,4297
Skövde,1900,4872
Skövde,1910,6520
Skövde,1920,9904
Skövde,1930,10848
Skövde,1940,12522
Skövde,1950,17758
Skövde,1960,23946
Skövde,1965,27076
Skövde,1967,28028
Sollefteå,1800,NA
Sollefteå,1810,NA
Sollefteå,1820,NA
Sollefteå,1830,NA
Sollefteå,1840,NA
Sollefteå,1850,NA
Sollefteå,1860,NA
Sollefteå,1870,NA
Sollefteå,1880,NA
Sollefteå,1890,NA
Sollefteå,1900,NA
Sollefteå,1910,NA
Sollefteå,1920,2662
Sollefteå,1930,2735
Sollefteå,1940,3229
Sollefteå,1950,8327
Sollefteå,1960,9888
Sollefteå,1965,9708
Sollefteå,1967,9734
Solna,1800,NA
Solna,1810,NA
Solna,1820,NA
Solna,1830,NA
Solna,1840,NA
Solna,1850,NA
Solna,1860,NA
Solna,1870,NA
Solna,1880,NA
Solna,1890,NA
Solna,1900,NA
Solna,1910,NA
Solna,1920,NA
Solna,1930,NA
Solna,1940,NA
Solna,1950,37047
Solna,1960,51094
Solna,1965,55269
Solna,1967,57645
Stockholm,1800,75517
Stockholm,1810,65474
Stockholm,1820,75569
Stockholm,1830,80621
Stockholm,1840,84161
Stockholm,1850,93070
Stockholm,1860,112391
Stockholm,1870,136016
Stockholm,1880,168775
Stockholm,1890,246454
Stockholm,1900,300624
Stockholm,1910,342323
Stockholm,1920,419440
Stockholm,1930,502213
Stockholm,1940,590503
Stockholm,1950,744143
Stockholm,1960,808294
Stockholm,1965,788503
Stockholm,1967,774217
Strängnäs,1800,1112
Strängnäs,1810,1063
Strängnäs,1820,1131
Strängnäs,1830,1060
Strängnäs,1840,1127
Strängnäs,1850,1244
Strängnäs,1860,1583
Strängnäs,1870,1639
Strängnäs,1880,1594
Strängnäs,1890,1754
Strängnäs,1900,2276
Strängnäs,1910,3001
Strängnäs,1920,4168
Strängnäs,1930,4716
Strängnäs,1940,5231
Strängnäs,1950,7280
Strängnäs,1960,8282
Strängnäs,1965,9093
Strängnäs,1967,9526
Strömstad,1800,1367
Strömstad,1810,1123
Strömstad,1820,1322
Strömstad,1830,1422
Strömstad,1840,1302
Strömstad,1850,1348
Strömstad,1860,1700
Strömstad,1870,1986
Strömstad,1880,2296
Strömstad,1890,2548
Strömstad,1900,2847
Strömstad,1910,2978
Strömstad,1920,2938
Strömstad,1930,3074
Strömstad,1940,2983
Strömstad,1950,3350
Strömstad,1960,4039
Strömstad,1965,4219
Strömstad,1967,9835
Sundbyberg,1800,NA
Sundbyberg,1810,NA
Sundbyberg,1820,NA
Sundbyberg,1830,NA
Sundbyberg,1840,NA
Sundbyberg,1850,NA
Sundbyberg,1860,NA
Sundbyberg,1870,NA
Sundbyberg,1880,NA
Sundbyberg,1890,NA
Sundbyberg,1900,NA
Sundbyberg,1910,NA
Sundbyberg,1920,NA
Sundbyberg,1930,8470
Sundbyberg,1940,11044
Sundbyberg,1950,24579
Sundbyberg,1960,27059
Sundbyberg,1965,28293
Sundbyberg,1967,28661
Sundsvall,1800,1468
Sundsvall,1810,1473
Sundsvall,1820,1720
Sundsvall,1830,1895
Sundsvall,1840,2075
Sundsvall,1850,2837
Sundsvall,1860,4432
Sundsvall,1870,6405
Sundsvall,1880,9116
Sundsvall,1890,13215
Sundsvall,1900,14831
Sundsvall,1910,16854
Sundsvall,1920,16776
Sundsvall,1930,18007
Sundsvall,1940,18582
Sundsvall,1950,25706
Sundsvall,1960,29493
Sundsvall,1965,59340
Sundsvall,1967,62278
Säffle,1800,NA
Säffle,1810,NA
Säffle,1820,NA
Säffle,1830,NA
Säffle,1840,NA
Säffle,1850,NA
Säffle,1860,NA
Säffle,1870,NA
Säffle,1880,NA
Säffle,1890,NA
Säffle,1900,NA
Säffle,1910,NA
Säffle,1920,NA
Säffle,1930,NA
Säffle,1940,NA
Säffle,1950,NA
Säffle,1960,10864
Säffle,1965,12089
Säffle,1967,12562
Säter,1800,409
Säter,1810,467
Säter,1820,525
Säter,1830,576
Säter,1840,552
Säter,1850,534
Säter,1860,505
Säter,1870,515
Säter,1880,541
Säter,1890,552
Säter,1900,627
Säter,1910,1092
Säter,1920,1778
Säter,1930,2175
Säter,1940,2243
Säter,1950,2517
Säter,1960,4530
Säter,1965,4634
Säter,1967,4650
Sävsjö,1800,NA
Sävsjö,1810,NA
Sävsjö,1820,NA
Sävsjö,1830,NA
Sävsjö,1840,NA
Sävsjö,1850,NA
Sävsjö,1860,NA
Sävsjö,1870,NA
Sävsjö,1880,NA
Sävsjö,1890,NA
Sävsjö,1900,NA
Sävsjö,1910,NA
Sävsjö,1920,NA
Sävsjö,1930,NA
Sävsjö,1940,NA
Sävsjö,1950,4413
Sävsjö,1960,5138
Sävsjö,1965,5554
Sävsjö,1967,5525
Söderhamn,1800,1422
Söderhamn,1810,1348
Söderhamn,1820,1389
Söderhamn,1830,1514
Söderhamn,1840,1590
Söderhamn,1850,1757
Söderhamn,1860,2786
Söderhamn,1870,4656
Söderhamn,1880,7937
Söderhamn,1890,10093
Söderhamn,1900,11258
Söderhamn,1910,11412
Söderhamn,1920,11264
Söderhamn,1930,11644
Söderhamn,1940,10004
Söderhamn,1950,11524
Söderhamn,1960,13010
Söderhamn,1965,13457
Söderhamn,1967,13792
Söderköping,1800,817
Söderköping,1810,819
Söderköping,1820,883
Söderköping,1830,832
Söderköping,1840,1145
Söderköping,1850,1254
Söderköping,1860,1549
Söderköping,1870,1585
Söderköping,1880,1783
Söderköping,1890,1840
Söderköping,1900,1922
Söderköping,1910,2118
Söderköping,1920,2597
Söderköping,1930,2868
Söderköping,1940,2783
Söderköping,1950,3103
Söderköping,1960,5420
Söderköping,1965,5793
Söderköping,1967,5952
Södertälje,1800,960
Södertälje,1810,975
Södertälje,1820,944
Södertälje,1830,1053
Södertälje,1840,1156
Södertälje,1850,1245
Södertälje,1860,1719
Södertälje,1870,2150
Södertälje,1880,3510
Södertälje,1890,4590
Södertälje,1900,8207
Södertälje,1910,11060
Södertälje,1920,14966
Södertälje,1930,14369
Södertälje,1940,15872
Södertälje,1950,25300
Södertälje,1960,33152
Södertälje,1965,46830
Södertälje,1967,52503
Sölvesborg,1800,NA
Sölvesborg,1810,NA
Sölvesborg,1820,NA
Sölvesborg,1830,NA
Sölvesborg,1840,1284
Sölvesborg,1850,1464
Sölvesborg,1860,1603
Sölvesborg,1870,1478
Sölvesborg,1880,1599
Sölvesborg,1890,1531
Sölvesborg,1900,1937
Sölvesborg,1910,2949
Sölvesborg,1920,3760
Sölvesborg,1930,3943
Sölvesborg,1940,4085
Sölvesborg,1950,4504
Sölvesborg,1960,6003
Sölvesborg,1965,6487
Sölvesborg,1967,6724
Tidaholm,1800,NA
Tidaholm,1810,NA
Tidaholm,1820,NA
Tidaholm,1830,NA
Tidaholm,1840,NA
Tidaholm,1850,NA
Tidaholm,1860,NA
Tidaholm,1870,NA
Tidaholm,1880,NA
Tidaholm,1890,NA
Tidaholm,1900,NA
Tidaholm,1910,4718
Tidaholm,1920,4612
Tidaholm,1930,4816
Tidaholm,1940,4532
Tidaholm,1950,5923
Tidaholm,1960,6639
Tidaholm,1965,6977
Tidaholm,1967,7260
Torshälla,1800,568
Torshälla,1810,541
Torshälla,1820,556
Torshälla,1830,519
Torshälla,1840,596
Torshälla,1850,630
Torshälla,1860,820
Torshälla,1870,783
Torshälla,1880,906
Torshälla,1890,1356
Torshälla,1900,1893
Torshälla,1910,1898
Torshälla,1920,1889
Torshälla,1930,1826
Torshälla,1940,1920
Torshälla,1950,3537
Torshälla,1960,6083
Torshälla,1965,7247
Torshälla,1967,7916
Tranås,1800,NA
Tranås,1810,NA
Tranås,1820,NA
Tranås,1830,NA
Tranås,1840,NA
Tranås,1850,NA
Tranås,1860,NA
Tranås,1870,NA
Tranås,1880,NA
Tranås,1890,NA
Tranås,1900,NA
Tranås,1910,NA
Tranås,1920,5806
Tranås,1930,6439
Tranås,1940,7516
Tranås,1950,10334
Tranås,1960,15402
Tranås,1965,16672
Tranås,1967,18854
Trelleborg,1800,NA
Trelleborg,1810,NA
Trelleborg,1820,NA
Trelleborg,1830,NA
Trelleborg,1840,NA
Trelleborg,1850,NA
Trelleborg,1860,NA
Trelleborg,1870,1993
Trelleborg,1880,2307
Trelleborg,1890,2360
Trelleborg,1900,3037
Trelleborg,1910,9909
Trelleborg,1920,11385
Trelleborg,1930,13024
Trelleborg,1940,14550
Trelleborg,1950,17186
Trelleborg,1960,19209
Trelleborg,1965,21948
Trelleborg,1967,35313
Trollhättan,1800,NA
Trollhättan,1810,NA
Trollhättan,1820,NA
Trollhättan,1830,NA
Trollhättan,1840,NA
Trollhättan,1850,NA
Trollhättan,1860,NA
Trollhättan,1870,NA
Trollhättan,1880,NA
Trollhättan,1890,NA
Trollhättan,1900,NA
Trollhättan,1910,NA
Trollhättan,1920,14763
Trollhättan,1930,15014
Trollhättan,1940,17507
Trollhättan,1950,24157
Trollhättan,1960,32051
Trollhättan,1965,35451
Trollhättan,1967,40803
Trosa,1800,479
Trosa,1810,459
Trosa,1820,488
Trosa,1830,532
Trosa,1840,529
Trosa,1850,471
Trosa,1860,445
Trosa,1870,453
Trosa,1880,545
Trosa,1890,600
Trosa,1900,720
Trosa,1910,913
Trosa,1920,913
Trosa,1930,800
Trosa,1940,1004
Trosa,1950,1230
Trosa,1960,1313
Trosa,1965,1708
Trosa,1967,1859
Uddevalla,1800,4081
Uddevalla,1810,3100
Uddevalla,1820,3655
Uddevalla,1830,3624
Uddevalla,1840,3576
Uddevalla,1850,3832
Uddevalla,1860,4629
Uddevalla,1870,5540
Uddevalla,1880,7037
Uddevalla,1890,7643
Uddevalla,1900,9442
Uddevalla,1910,12583
Uddevalla,1920,13753
Uddevalla,1930,15104
Uddevalla,1940,16782
Uddevalla,1950,24982
Uddevalla,1960,34290
Uddevalla,1965,36376
Uddevalla,1967,36480
Ulricehamn,1800,633
Ulricehamn,1810,750
Ulricehamn,1820,1240
Ulricehamn,1830,1253
Ulricehamn,1840,1328
Ulricehamn,1850,1455
Ulricehamn,1860,1424
Ulricehamn,1870,1038
Ulricehamn,1880,1215
Ulricehamn,1890,1162
Ulricehamn,1900,1381
Ulricehamn,1910,2197
Ulricehamn,1920,3287
Ulricehamn,1930,4138
Ulricehamn,1940,6378
Ulricehamn,1950,7705
Ulricehamn,1960,8075
Ulricehamn,1965,8455
Ulricehamn,1967,8527
Umeå,1800,960
Umeå,1810,1039
Umeå,1820,1195
Umeå,1830,1278
Umeå,1840,1269
Umeå,1850,1505
Umeå,1860,1855
Umeå,1870,2565
Umeå,1880,2818
Umeå,1890,3223
Umeå,1900,3883
Umeå,1910,5859
Umeå,1920,7002
Umeå,1930,11138
Umeå,1940,13710
Umeå,1950,17107
Umeå,1960,22623
Umeå,1965,48858
Umeå,1967,51952
Uppsala,1800,5105
Uppsala,1810,4076
Uppsala,1820,4463
Uppsala,1830,4539
Uppsala,1840,5203
Uppsala,1850,6952
Uppsala,1860,8459
Uppsala,1870,11433
Uppsala,1880,15675
Uppsala,1890,21511
Uppsala,1900,22855
Uppsala,1910,25960
Uppsala,1920,28897
Uppsala,1930,30313
Uppsala,1940,38357
Uppsala,1950,63001
Uppsala,1960,77518
Uppsala,1965,86859
Uppsala,1967,97172
Vadstena,1800,1316
Vadstena,1810,1361
Vadstena,1820,1714
Vadstena,1830,1786
Vadstena,1840,1952
Vadstena,1850,2225
Vadstena,1860,2411
Vadstena,1870,2399
Vadstena,1880,2398
Vadstena,1890,2198
Vadstena,1900,2328
Vadstena,1910,2548
Vadstena,1920,2896
Vadstena,1930,2922
Vadstena,1940,2954
Vadstena,1950,3494
Vadstena,1960,4462
Vadstena,1965,4845
Vadstena,1967,6909
Varberg,1800,1402
Varberg,1810,1331
Varberg,1820,1494
Varberg,1830,1787
Varberg,1840,1660
Varberg,1850,2123
Varberg,1860,2503
Varberg,1870,2344
Varberg,1880,2961
Varberg,1890,4387
Varberg,1900,6019
Varberg,1910,7375
Varberg,1920,7934
Varberg,1930,8561
Varberg,1940,10513
Varberg,1950,12550
Varberg,1960,14474
Varberg,1965,15966
Varberg,1967,18498
Vaxholm,1800,975
Vaxholm,1810,987
Vaxholm,1820,958
Vaxholm,1830,871
Vaxholm,1840,921
Vaxholm,1850,911
Vaxholm,1860,1048
Vaxholm,1870,1088
Vaxholm,1880,1278
Vaxholm,1890,1591
Vaxholm,1900,1702
Vaxholm,1910,1625
Vaxholm,1920,3354
Vaxholm,1930,2934
Vaxholm,1940,2765
Vaxholm,1950,3654
Vaxholm,1960,3792
Vaxholm,1965,4322
Vaxholm,1967,4509
Vetlanda,1800,NA
Vetlanda,1810,NA
Vetlanda,1820,NA
Vetlanda,1830,NA
Vetlanda,1840,NA
Vetlanda,1850,NA
Vetlanda,1860,NA
Vetlanda,1870,NA
Vetlanda,1880,NA
Vetlanda,1890,NA
Vetlanda,1900,NA
Vetlanda,1910,NA
Vetlanda,1920,3128
Vetlanda,1930,3501
Vetlanda,1940,4290
Vetlanda,1950,7638
Vetlanda,1960,9389
Vetlanda,1965,10219
Vetlanda,1967,10768
Vimmerby,1800,916
Vimmerby,1810,969
Vimmerby,1820,1154
Vimmerby,1830,1319
Vimmerby,1840,1521
Vimmerby,1850,1436
Vimmerby,1860,1766
Vimmerby,1870,1829
Vimmerby,1880,2033
Vimmerby,1890,2045
Vimmerby,1900,2215
Vimmerby,1910,2689
Vimmerby,1920,2974
Vimmerby,1930,3472
Vimmerby,1940,4052
Vimmerby,1950,5091
Vimmerby,1960,6443
Vimmerby,1965,7076
Vimmerby,1967,7278
Visby,1800,3730
Visby,1810,3577
Visby,1820,3767
Visby,1830,4058
Visby,1840,4157
Visby,1850,4502
Visby,1860,5443
Visby,1870,6167
Visby,1880,6922
Visby,1890,7102
Visby,1900,8376
Visby,1910,9961
Visby,1920,9346
Visby,1930,10467
Visby,1940,12520
Visby,1950,14741
Visby,1960,15604
Visby,1965,17403
Visby,1967,18370
Vänersborg,1800,1453
Vänersborg,1810,1534
Vänersborg,1820,1976
Vänersborg,1830,2396
Vänersborg,1840,2623
Vänersborg,1850,3067
Vänersborg,1860,4076
Vänersborg,1870,4814
Vänersborg,1880,5482
Vänersborg,1890,5613
Vänersborg,1900,6395
Vänersborg,1910,7648
Vänersborg,1920,8791
Vänersborg,1930,8942
Vänersborg,1940,9144
Vänersborg,1950,15735
Vänersborg,1960,18491
Vänersborg,1965,19671
Vänersborg,1967,19970
Värnamo,1800,NA
Värnamo,1810,NA
Värnamo,1820,NA
Värnamo,1830,NA
Värnamo,1840,NA
Värnamo,1850,NA
Värnamo,1860,NA
Värnamo,1870,NA
Värnamo,1880,NA
Värnamo,1890,NA
Värnamo,1900,NA
Värnamo,1910,NA
Värnamo,1920,3664
Värnamo,1930,4054
Värnamo,1940,5608
Värnamo,1950,11377
Värnamo,1960,13231
Värnamo,1965,15176
Värnamo,1967,15942
Västervik,1800,2985
Västervik,1810,2861
Västervik,1820,2743
Västervik,1830,3066
Västervik,1840,3550
Västervik,1850,4346
Västervik,1860,5257
Västervik,1870,5127
Västervik,1880,6189
Västervik,1890,6872
Västervik,1900,8299
Västervik,1910,9970
Västervik,1920,11889
Västervik,1930,12611
Västervik,1940,13010
Västervik,1950,15731
Västervik,1960,18193
Västervik,1965,19362
Västervik,1967,22924
Västerås,1800,2824
Västerås,1810,2731
Västerås,1820,3093
Västerås,1830,3337
Västerås,1840,3414
Västerås,1850,3780
Västerås,1860,4541
Västerås,1870,5367
Västerås,1880,6201
Västerås,1890,8122
Västerås,1900,11999
Västerås,1910,19145
Västerås,1920,30633
Västerås,1930,30376
Västerås,1940,38597
Västerås,1950,59877
Västerås,1960,77946
Västerås,1965,89003
Västerås,1967,108694
Växjö,1800,1130
Växjö,1810,1228
Växjö,1820,1522
Växjö,1830,2072
Växjö,1840,2342
Växjö,1850,2665
Växjö,1860,3229
Växjö,1870,3737
Växjö,1880,4935
Växjö,1890,6606
Växjö,1900,7365
Växjö,1910,8311
Växjö,1920,9336
Växjö,1930,9699
Växjö,1940,15609
Växjö,1950,20100
Växjö,1960,24041
Växjö,1965,30363
Växjö,1967,32886
Ystad,1800,2460
Ystad,1810,2608
Ystad,1820,3474
Ystad,1830,3972
Ystad,1840,4155
Ystad,1850,5089
Ystad,1860,5324
Ystad,1870,6191
Ystad,1880,7025
Ystad,1890,8235
Ystad,1900,9862
Ystad,1910,11285
Ystad,1920,11337
Ystad,1930,11358
Ystad,1940,11253
Ystad,1950,12992
Ystad,1960,13711
Ystad,1965,13928
Ystad,1967,14052
Åmål,1800,842
Åmål,1810,843
Åmål,1820,1160
Åmål,1830,1302
Åmål,1840,1450
Åmål,1850,1329
Åmål,1860,1629
Åmål,1870,1687
Åmål,1880,2454
Åmål,1890,2756
Åmål,1900,3351
Åmål,1910,4288
Åmål,1920,5656
Åmål,1930,6765
Åmål,1940,7081
Åmål,1950,8060
Åmål,1960,9205
Åmål,1965,9334
Åmål,1967,9398
Ängelholm,1800,697
Ängelholm,1810,592
Ängelholm,1820,840
Ängelholm,1830,1000
Ängelholm,1840,1074
Ängelholm,1850,1310
Ängelholm,1860,1656
Ängelholm,1870,1815
Ängelholm,1880,2092
Ängelholm,1890,1890
Ängelholm,1900,2784
Ängelholm,1910,3998
Ängelholm,1920,4920
Ängelholm,1930,5271
Ängelholm,1940,6097
Ängelholm,1950,7618
Ängelholm,1960,12583
Ängelholm,1965,13845
Ängelholm,1967,13968
Örebro,1800,3267
Örebro,1810,3013
Örebro,1820,3448
Örebro,1830,4113
Örebro,1840,4227
Örebro,1850,5177
Örebro,1860,7377
Örebro,1870,9100
Örebro,1880,11785
Örebro,1890,14547
Örebro,1900,22013
Örebro,1910,30082
Örebro,1920,36033
Örebro,1930,37522
Örebro,1940,49167
Örebro,1950,66839
Örebro,1960,75434
Örebro,1965,81788
Örebro,1967,87430
Öregrund,1800,681
Öregrund,1810,661
Öregrund,1820,682
Öregrund,1830,583
Öregrund,1840,592
Öregrund,1850,667
Öregrund,1860,679
Öregrund,1870,764
Öregrund,1880,822
Öregrund,1890,945
Öregrund,1900,1014
Öregrund,1910,1158
Öregrund,1920,1214
Öregrund,1930,1201
Öregrund,1940,1266
Öregrund,1950,1274
Öregrund,1960,2155
Öregrund,1965,2026
Öregrund,1967,NA
Örnsköldsvik,1800,NA
Örnsköldsvik,1810,NA
Örnsköldsvik,1820,NA
Örnsköldsvik,1830,NA
Örnsköldsvik,1840,NA
Örnsköldsvik,1850,NA
Örnsköldsvik,1860,NA
Örnsköldsvik,1870,NA
Örnsköldsvik,1880,NA
Örnsköldsvik,1890,NA
Örnsköldsvik,1900,2650
Örnsköldsvik,1910,3663
Örnsköldsvik,1920,4322
Örnsköldsvik,1930,5032
Örnsköldsvik,1940,5592
Örnsköldsvik,1950,7336
Örnsköldsvik,1960,8423
Örnsköldsvik,1965,16018
Örnsköldsvik,1967,16581
Östersund,1800,150
Östersund,1810,221
Östersund,1820,313
Östersund,1830,445
Östersund,1840,459
Östersund,1850,817
Östersund,1860,1496
Östersund,1870,1717
Östersund,1880,2854
Östersund,1890,5333
Östersund,1900,6866
Östersund,1910,8264
Östersund,1920,13405
Östersund,1930,14153
Östersund,1940,16647
Östersund,1950,21365
Östersund,1960,24866
Östersund,1965,25642
Östersund,1967,26620
Östhammar,1800,589
Östhammar,1810,496
Östhammar,1820,498
Östhammar,1830,484
Östhammar,1840,561
Östhammar,1850,618
Östhammar,1860,569
Östhammar,1870,637
Östhammar,1880,661
Östhammar,1890,725
Östhammar,1900,788
Östhammar,1910,828
Östhammar,1920,931
Östhammar,1930,1078
Östhammar,1940,1260
Östhammar,1950,1487
Östhammar,1960,7325
Östhammar,1965,6845
Östhammar,1967,8834
