Contestant,Voter,Score,Artist,Song,Year
Israel,Austria,1,Dafna Dekel,Ze Rak Sport,1992
Spain,Austria,2,Serafín,Todo esto es la música,1992
Denmark,Austria,3,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Greece,Austria,4,Cleopatra,Olou tou kosmou i Elpida,1992
Netherlands,Austria,5,Humphrey Campbell,Wijs me de weg,1992
Italy,Austria,6,Mia Martini,Rapsodia,1992
Iceland,Austria,7,Heart 2 Heart,Nei eða já,1992
Malta,Austria,8,Mary Spiteri,Little Child,1992
Ireland,Austria,10,Linda Martin,Why Me?,1992
United Kingdom,Austria,12,Michael Ball,One Step Out of Time,1992
Spain,Belgium,1,Serafín,Todo esto es la música,1992
Netherlands,Belgium,2,Humphrey Campbell,Wijs me de weg,1992
Norway,Belgium,3,Merethe Trøan,Visjoner,1992
Iceland,Belgium,4,Heart 2 Heart,Nei eða já,1992
Switzerland,Belgium,5,Daisy Auvray,Mister Music Man,1992
Germany,Belgium,6,Wind,Träume sind für alle da,1992
Ireland,Belgium,7,Linda Martin,Why Me?,1992
Austria,Belgium,8,Tony Wegas,Zusammen geh'n,1992
Malta,Belgium,10,Mary Spiteri,Little Child,1992
United Kingdom,Belgium,12,Michael Ball,One Step Out of Time,1992
Malta,Cyprus,1,Mary Spiteri,Little Child,1992
Yugoslavia,Cyprus,2,Extra Nena,Ljubim te pesmama,1992
France,Cyprus,3,Kali,Monté la riviè,1992
Israel,Cyprus,4,Dafna Dekel,Ze Rak Sport,1992
Ireland,Cyprus,5,Linda Martin,Why Me?,1992
United Kingdom,Cyprus,6,Michael Ball,One Step Out of Time,1992
Netherlands,Cyprus,7,Humphrey Campbell,Wijs me de weg,1992
Austria,Cyprus,8,Tony Wegas,Zusammen geh'n,1992
Italy,Cyprus,10,Mia Martini,Rapsodia,1992
Greece,Cyprus,12,Cleopatra,Olou tou kosmou i Elpida,1992
Spain,Denmark,1,Serafín,Todo esto es la música,1992
Israel,Denmark,2,Dafna Dekel,Ze Rak Sport,1992
Germany,Denmark,3,Wind,Träume sind für alle da,1992
Sweden,Denmark,4,Christer Björkman,I morgon är en annan dag,1992
Iceland,Denmark,5,Heart 2 Heart,Nei eða já,1992
Norway,Denmark,6,Merethe Trøan,Visjoner,1992
Austria,Denmark,7,Tony Wegas,Zusammen geh'n,1992
Malta,Denmark,8,Mary Spiteri,Little Child,1992
Ireland,Denmark,10,Linda Martin,Why Me?,1992
United Kingdom,Denmark,12,Michael Ball,One Step Out of Time,1992
Norway,Finland,1,Merethe Trøan,Visjoner,1992
Portugal,Finland,2,Dina,Amor d'água fresca,1992
Spain,Finland,3,Serafín,Todo esto es la música,1992
Yugoslavia,Finland,4,Extra Nena,Ljubim te pesmama,1992
Greece,Finland,5,Cleopatra,Olou tou kosmou i Elpida,1992
United Kingdom,Finland,6,Michael Ball,One Step Out of Time,1992
France,Finland,7,Kali,Monté la riviè,1992
Cyprus,Finland,8,Evridiki,Teriazoume,1992
Ireland,Finland,10,Linda Martin,Why Me?,1992
Italy,Finland,12,Mia Martini,Rapsodia,1992
Sweden,France,1,Christer Björkman,I morgon är en annan dag,1992
Cyprus,France,2,Evridiki,Teriazoume,1992
Belgium,France,3,Morgane,"Nous, on veut des violons",1992
Netherlands,France,4,Humphrey Campbell,Wijs me de weg,1992
Yugoslavia,France,5,Extra Nena,Ljubim te pesmama,1992
Spain,France,6,Serafín,Todo esto es la música,1992
Greece,France,7,Cleopatra,Olou tou kosmou i Elpida,1992
Israel,France,8,Dafna Dekel,Ze Rak Sport,1992
United Kingdom,France,10,Michael Ball,One Step Out of Time,1992
Italy,France,12,Mia Martini,Rapsodia,1992
Italy,Germany,1,Mia Martini,Rapsodia,1992
Yugoslavia,Germany,2,Extra Nena,Ljubim te pesmama,1992
France,Germany,3,Kali,Monté la riviè,1992
Israel,Germany,4,Dafna Dekel,Ze Rak Sport,1992
Denmark,Germany,5,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Iceland,Germany,6,Heart 2 Heart,Nei eða já,1992
Netherlands,Germany,7,Humphrey Campbell,Wijs me de weg,1992
Portugal,Germany,8,Dina,Amor d'água fresca,1992
Ireland,Germany,10,Linda Martin,Why Me?,1992
United Kingdom,Germany,12,Michael Ball,One Step Out of Time,1992
Yugoslavia,Greece,1,Extra Nena,Ljubim te pesmama,1992
Portugal,Greece,2,Dina,Amor d'água fresca,1992
Italy,Greece,3,Mia Martini,Rapsodia,1992
Spain,Greece,4,Serafín,Todo esto es la música,1992
Netherlands,Greece,5,Humphrey Campbell,Wijs me de weg,1992
Iceland,Greece,6,Heart 2 Heart,Nei eða já,1992
Malta,Greece,7,Mary Spiteri,Little Child,1992
Austria,Greece,8,Tony Wegas,Zusammen geh'n,1992
Cyprus,Greece,10,Evridiki,Teriazoume,1992
Ireland,Greece,12,Linda Martin,Why Me?,1992
Norway,Iceland,1,Merethe Trøan,Visjoner,1992
Greece,Iceland,2,Cleopatra,Olou tou kosmou i Elpida,1992
Netherlands,Iceland,3,Humphrey Campbell,Wijs me de weg,1992
United Kingdom,Iceland,4,Michael Ball,One Step Out of Time,1992
Yugoslavia,Iceland,5,Extra Nena,Ljubim te pesmama,1992
Denmark,Iceland,6,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Ireland,Iceland,7,Linda Martin,Why Me?,1992
Malta,Iceland,8,Mary Spiteri,Little Child,1992
Italy,Iceland,10,Mia Martini,Rapsodia,1992
Switzerland,Iceland,12,Daisy Auvray,Mister Music Man,1992
Switzerland,Ireland,1,Daisy Auvray,Mister Music Man,1992
Germany,Ireland,2,Wind,Träume sind für alle da,1992
Turkey,Ireland,3,Aylin Vatankoş,Yaz Bitti,1992
Yugoslavia,Ireland,4,Extra Nena,Ljubim te pesmama,1992
France,Ireland,5,Kali,Monté la riviè,1992
Cyprus,Ireland,6,Evridiki,Teriazoume,1992
United Kingdom,Ireland,7,Michael Ball,One Step Out of Time,1992
Netherlands,Ireland,8,Humphrey Campbell,Wijs me de weg,1992
Malta,Ireland,10,Mary Spiteri,Little Child,1992
Austria,Ireland,12,Tony Wegas,Zusammen geh'n,1992
Finland,Israel,1,Pave Maijanen,"Yamma, yamma",1992
United Kingdom,Israel,2,Michael Ball,One Step Out of Time,1992
Cyprus,Israel,3,Evridiki,Teriazoume,1992
Iceland,Israel,4,Heart 2 Heart,Nei eða já,1992
Netherlands,Israel,5,Humphrey Campbell,Wijs me de weg,1992
Denmark,Israel,6,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Greece,Israel,7,Cleopatra,Olou tou kosmou i Elpida,1992
Portugal,Israel,8,Dina,Amor d'água fresca,1992
Yugoslavia,Israel,10,Extra Nena,Ljubim te pesmama,1992
France,Israel,12,Kali,Monté la riviè,1992
Portugal,Italy,1,Dina,Amor d'água fresca,1992
Ireland,Italy,2,Linda Martin,Why Me?,1992
Malta,Italy,3,Mary Spiteri,Little Child,1992
Cyprus,Italy,4,Evridiki,Teriazoume,1992
Iceland,Italy,5,Heart 2 Heart,Nei eða já,1992
France,Italy,6,Kali,Monté la riviè,1992
Spain,Italy,7,Serafín,Todo esto es la música,1992
United Kingdom,Italy,8,Michael Ball,One Step Out of Time,1992
Switzerland,Italy,10,Daisy Auvray,Mister Music Man,1992
Greece,Italy,12,Cleopatra,Olou tou kosmou i Elpida,1992
Belgium,Luxembourg,1,Morgane,"Nous, on veut des violons",1992
Yugoslavia,Luxembourg,2,Extra Nena,Ljubim te pesmama,1992
Spain,Luxembourg,3,Serafín,Todo esto es la música,1992
Norway,Luxembourg,4,Merethe Trøan,Visjoner,1992
Iceland,Luxembourg,5,Heart 2 Heart,Nei eða já,1992
Denmark,Luxembourg,6,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
United Kingdom,Luxembourg,7,Michael Ball,One Step Out of Time,1992
Israel,Luxembourg,8,Dafna Dekel,Ze Rak Sport,1992
Ireland,Luxembourg,10,Linda Martin,Why Me?,1992
Malta,Luxembourg,12,Mary Spiteri,Little Child,1992
Cyprus,Malta,1,Evridiki,Teriazoume,1992
Spain,Malta,2,Serafín,Todo esto es la música,1992
Yugoslavia,Malta,3,Extra Nena,Ljubim te pesmama,1992
Austria,Malta,4,Tony Wegas,Zusammen geh'n,1992
Italy,Malta,5,Mia Martini,Rapsodia,1992
United Kingdom,Malta,6,Michael Ball,One Step Out of Time,1992
Israel,Malta,7,Dafna Dekel,Ze Rak Sport,1992
Turkey,Malta,8,Aylin Vatankoş,Yaz Bitti,1992
Luxembourg,Malta,10,Marion Welter & Kontinent,Sou fräi,1992
Ireland,Malta,12,Linda Martin,Why Me?,1992
Spain,Netherlands,1,Serafín,Todo esto es la música,1992
Iceland,Netherlands,2,Heart 2 Heart,Nei eða já,1992
Israel,Netherlands,3,Dafna Dekel,Ze Rak Sport,1992
Greece,Netherlands,4,Cleopatra,Olou tou kosmou i Elpida,1992
Malta,Netherlands,5,Mary Spiteri,Little Child,1992
France,Netherlands,6,Kali,Monté la riviè,1992
United Kingdom,Netherlands,7,Michael Ball,One Step Out of Time,1992
Cyprus,Netherlands,8,Evridiki,Teriazoume,1992
Ireland,Netherlands,10,Linda Martin,Why Me?,1992
Italy,Netherlands,12,Mia Martini,Rapsodia,1992
Iceland,Norway,1,Heart 2 Heart,Nei eða já,1992
Israel,Norway,2,Dafna Dekel,Ze Rak Sport,1992
Cyprus,Norway,3,Evridiki,Teriazoume,1992
Netherlands,Norway,4,Humphrey Campbell,Wijs me de weg,1992
Spain,Norway,5,Serafín,Todo esto es la música,1992
Denmark,Norway,6,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Ireland,Norway,7,Linda Martin,Why Me?,1992
Greece,Norway,8,Cleopatra,Olou tou kosmou i Elpida,1992
France,Norway,10,Kali,Monté la riviè,1992
Italy,Norway,12,Mia Martini,Rapsodia,1992
Denmark,Portugal,1,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Cyprus,Portugal,2,Evridiki,Teriazoume,1992
Austria,Portugal,3,Tony Wegas,Zusammen geh'n,1992
Ireland,Portugal,4,Linda Martin,Why Me?,1992
Greece,Portugal,5,Cleopatra,Olou tou kosmou i Elpida,1992
Iceland,Portugal,6,Heart 2 Heart,Nei eða já,1992
Israel,Portugal,7,Dafna Dekel,Ze Rak Sport,1992
Italy,Portugal,8,Mia Martini,Rapsodia,1992
Germany,Portugal,10,Wind,Träume sind für alle da,1992
Malta,Portugal,12,Mary Spiteri,Little Child,1992
Ireland,Spain,1,Linda Martin,Why Me?,1992
Austria,Spain,2,Tony Wegas,Zusammen geh'n,1992
Belgium,Spain,3,Morgane,"Nous, on veut des violons",1992
Denmark,Spain,4,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
United Kingdom,Spain,5,Michael Ball,One Step Out of Time,1992
France,Spain,6,Kali,Monté la riviè,1992
Netherlands,Spain,7,Humphrey Campbell,Wijs me de weg,1992
Iceland,Spain,8,Heart 2 Heart,Nei eða já,1992
Israel,Spain,10,Dafna Dekel,Ze Rak Sport,1992
Malta,Spain,12,Mary Spiteri,Little Child,1992
Austria,Sweden,1,Tony Wegas,Zusammen geh'n,1992
Norway,Sweden,2,Merethe Trøan,Visjoner,1992
Greece,Sweden,3,Cleopatra,Olou tou kosmou i Elpida,1992
Israel,Sweden,4,Dafna Dekel,Ze Rak Sport,1992
United Kingdom,Sweden,5,Michael Ball,One Step Out of Time,1992
Iceland,Sweden,6,Heart 2 Heart,Nei eða já,1992
Denmark,Sweden,7,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Italy,Sweden,8,Mia Martini,Rapsodia,1992
Ireland,Sweden,10,Linda Martin,Why Me?,1992
Malta,Sweden,12,Mary Spiteri,Little Child,1992
Netherlands,Switzerland,1,Humphrey Campbell,Wijs me de weg,1992
Cyprus,Switzerland,2,Evridiki,Teriazoume,1992
Iceland,Switzerland,3,Heart 2 Heart,Nei eða já,1992
Israel,Switzerland,4,Dafna Dekel,Ze Rak Sport,1992
Malta,Switzerland,5,Mary Spiteri,Little Child,1992
Ireland,Switzerland,6,Linda Martin,Why Me?,1992
Italy,Switzerland,7,Mia Martini,Rapsodia,1992
United Kingdom,Switzerland,8,Michael Ball,One Step Out of Time,1992
Greece,Switzerland,10,Cleopatra,Olou tou kosmou i Elpida,1992
France,Switzerland,12,Kali,Monté la riviè,1992
Spain,Turkey,1,Serafín,Todo esto es la música,1992
Israel,Turkey,2,Dafna Dekel,Ze Rak Sport,1992
France,Turkey,3,Kali,Monté la riviè,1992
Belgium,Turkey,4,Morgane,"Nous, on veut des violons",1992
Italy,Turkey,5,Mia Martini,Rapsodia,1992
Yugoslavia,Turkey,6,Extra Nena,Ljubim te pesmama,1992
Netherlands,Turkey,7,Humphrey Campbell,Wijs me de weg,1992
Greece,Turkey,8,Cleopatra,Olou tou kosmou i Elpida,1992
United Kingdom,Turkey,10,Michael Ball,One Step Out of Time,1992
Ireland,Turkey,12,Linda Martin,Why Me?,1992
Spain,United Kingdom,1,Serafín,Todo esto es la música,1992
Netherlands,United Kingdom,2,Humphrey Campbell,Wijs me de weg,1992
Denmark,United Kingdom,3,Kenny Lübcke & Lotte Nilsson,Alt det som ingen ser,1992
Switzerland,United Kingdom,4,Daisy Auvray,Mister Music Man,1992
Norway,United Kingdom,5,Merethe Trøan,Visjoner,1992
Germany,United Kingdom,6,Wind,Träume sind für alle da,1992
Israel,United Kingdom,7,Dafna Dekel,Ze Rak Sport,1992
Ireland,United Kingdom,8,Linda Martin,Why Me?,1992
Austria,United Kingdom,10,Tony Wegas,Zusammen geh'n,1992
Iceland,United Kingdom,12,Heart 2 Heart,Nei eða já,1992
Norway,Yugoslavia,1,Merethe Trøan,Visjoner,1992
Ireland,Yugoslavia,2,Linda Martin,Why Me?,1992
Finland,Yugoslavia,3,Pave Maijanen,"Yamma, yamma",1992
Sweden,Yugoslavia,4,Christer Björkman,I morgon är en annan dag,1992
Portugal,Yugoslavia,5,Dina,Amor d'água fresca,1992
Turkey,Yugoslavia,6,Aylin Vatankoş,Yaz Bitti,1992
Greece,Yugoslavia,7,Cleopatra,Olou tou kosmou i Elpida,1992
Cyprus,Yugoslavia,8,Evridiki,Teriazoume,1992
Malta,Yugoslavia,10,Mary Spiteri,Little Child,1992
Israel,Yugoslavia,12,Dafna Dekel,Ze Rak Sport,1992
Denmark,Albania,1,Emmelie de Forest,Only Teardrops,2013
Norway,Albania,2,Margaret Berger,I Feed You My Love,2013
Germany,Albania,3,Cascada,Glorious,2013
Netherlands,Albania,4,Anouk,Birds,2013
Romania,Albania,5,Cezar,It's My Life,2013
Spain,Albania,6,ESDM,Contigo hasta el final,2013
Azerbaijan,Albania,7,Farid Mammadov,Hold Me,2013
Hungary,Albania,8,ByeAlex,Kedvesem (Zoohacker Remix),2013
Greece,Albania,10,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Italy,Albania,12,Marco Mengoni,L'essenziale,2013
Italy,Armenia,1,Marco Mengoni,L'essenziale,2013
France,Armenia,2,Amandine Bourgeois,L'enfer et moi,2013
Norway,Armenia,3,Margaret Berger,I Feed You My Love,2013
Denmark,Armenia,4,Emmelie de Forest,Only Teardrops,2013
Belarus,Armenia,5,Alyona Lanskaya,Solayoh,2013
Malta,Armenia,6,Gianluca,Tomorrow,2013
Russia,Armenia,7,Dina Garipova,What If,2013
Greece,Armenia,8,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Georgia,Armenia,10,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Ukraine,Armenia,12,Zlata Ognevich,Gravity,2013
Ukraine,Austria,1,Zlata Ognevich,Gravity,2013
Moldova,Austria,2,Aliona Moon,O mie,2013
Belgium,Austria,3,Roberto Bellarosa,Love Kills,2013
Romania,Austria,4,Cezar,It's My Life,2013
Denmark,Austria,5,Emmelie de Forest,Only Teardrops,2013
Germany,Austria,6,Cascada,Glorious,2013
Greece,Austria,7,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Netherlands,Austria,8,Anouk,Birds,2013
Italy,Austria,10,Marco Mengoni,L'essenziale,2013
Azerbaijan,Austria,12,Farid Mammadov,Hold Me,2013
Moldova,Azerbaijan,1,Aliona Moon,O mie,2013
Norway,Azerbaijan,2,Margaret Berger,I Feed You My Love,2013
Lithuania,Azerbaijan,3,Andrius Pojavis,Something,2013
Greece,Azerbaijan,4,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Denmark,Azerbaijan,5,Emmelie de Forest,Only Teardrops,2013
Romania,Azerbaijan,6,Cezar,It's My Life,2013
Belarus,Azerbaijan,7,Alyona Lanskaya,Solayoh,2013
Malta,Azerbaijan,8,Gianluca,Tomorrow,2013
Georgia,Azerbaijan,10,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Ukraine,Azerbaijan,12,Zlata Ognevich,Gravity,2013
Denmark,Belarus,1,Emmelie de Forest,Only Teardrops,2013
Armenia,Belarus,2,Dorians,Lonely Planet,2013
Norway,Belarus,3,Margaret Berger,I Feed You My Love,2013
Moldova,Belarus,4,Aliona Moon,O mie,2013
Lithuania,Belarus,5,Andrius Pojavis,Something,2013
Greece,Belarus,6,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Malta,Belarus,7,Gianluca,Tomorrow,2013
Russia,Belarus,8,Dina Garipova,What If,2013
Azerbaijan,Belarus,10,Farid Mammadov,Hold Me,2013
Ukraine,Belarus,12,Zlata Ognevich,Gravity,2013
Sweden,Belgium,1,Robin Stjernberg,You,2013
Greece,Belgium,2,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Moldova,Belgium,3,Aliona Moon,O mie,2013
Russia,Belgium,4,Dina Garipova,What If,2013
Azerbaijan,Belgium,5,Farid Mammadov,Hold Me,2013
Italy,Belgium,6,Marco Mengoni,L'essenziale,2013
Norway,Belgium,7,Margaret Berger,I Feed You My Love,2013
Ukraine,Belgium,8,Zlata Ognevich,Gravity,2013
Denmark,Belgium,10,Emmelie de Forest,Only Teardrops,2013
Netherlands,Belgium,12,Anouk,Birds,2013
Norway,Bulgaria,1,Margaret Berger,I Feed You My Love,2013
Denmark,Bulgaria,2,Emmelie de Forest,Only Teardrops,2013
Moldova,Bulgaria,3,Aliona Moon,O mie,2013
Sweden,Bulgaria,4,Robin Stjernberg,You,2013
Russia,Bulgaria,5,Dina Garipova,What If,2013
Hungary,Bulgaria,6,ByeAlex,Kedvesem (Zoohacker Remix),2013
Greece,Bulgaria,7,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Armenia,Bulgaria,8,Dorians,Lonely Planet,2013
Ukraine,Bulgaria,10,Zlata Ognevich,Gravity,2013
Azerbaijan,Bulgaria,12,Farid Mammadov,Hold Me,2013
Sweden,Croatia,1,Robin Stjernberg,You,2013
Netherlands,Croatia,2,Anouk,Birds,2013
Norway,Croatia,3,Margaret Berger,I Feed You My Love,2013
Hungary,Croatia,4,ByeAlex,Kedvesem (Zoohacker Remix),2013
Greece,Croatia,5,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
