Contestant,Voter,Score,Artist,Song,Year
Russia,Croatia,6,Dina Garipova,What If,2013
Azerbaijan,Croatia,7,Farid Mammadov,Hold Me,2013
Italy,Croatia,8,Marco Mengoni,L'essenziale,2013
Denmark,Croatia,10,Emmelie de Forest,Only Teardrops,2013
Ukraine,Croatia,12,Zlata Ognevich,Gravity,2013
France,Cyprus,1,Amandine Bourgeois,L'enfer et moi,2013
Ireland,Cyprus,2,Ryan Dolan,Only Love Survives,2013
Malta,Cyprus,3,Gianluca,Tomorrow,2013
Norway,Cyprus,4,Margaret Berger,I Feed You My Love,2013
Russia,Cyprus,5,Dina Garipova,What If,2013
Italy,Cyprus,6,Marco Mengoni,L'essenziale,2013
Denmark,Cyprus,7,Emmelie de Forest,Only Teardrops,2013
Azerbaijan,Cyprus,8,Farid Mammadov,Hold Me,2013
Ukraine,Cyprus,10,Zlata Ognevich,Gravity,2013
Greece,Cyprus,12,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Iceland,Denmark,1,Eythor Ingi,Ég á líf,2013
Finland,Denmark,2,Krista Siegfrids,Marry Me,2013
Ukraine,Denmark,3,Zlata Ognevich,Gravity,2013
Malta,Denmark,4,Gianluca,Tomorrow,2013
Belgium,Denmark,5,Roberto Bellarosa,Love Kills,2013
Greece,Denmark,6,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Russia,Denmark,7,Dina Garipova,What If,2013
Sweden,Denmark,8,Robin Stjernberg,You,2013
Netherlands,Denmark,10,Anouk,Birds,2013
Norway,Denmark,12,Margaret Berger,I Feed You My Love,2013
Sweden,Estonia,1,Robin Stjernberg,You,2013
Belgium,Estonia,2,Roberto Bellarosa,Love Kills,2013
Norway,Estonia,3,Margaret Berger,I Feed You My Love,2013
Hungary,Estonia,4,ByeAlex,Kedvesem (Zoohacker Remix),2013
Malta,Estonia,5,Gianluca,Tomorrow,2013
Iceland,Estonia,6,Eythor Ingi,Ég á líf,2013
Netherlands,Estonia,7,Anouk,Birds,2013
Denmark,Estonia,8,Emmelie de Forest,Only Teardrops,2013
Ukraine,Estonia,10,Zlata Ognevich,Gravity,2013
Russia,Estonia,12,Dina Garipova,What If,2013
Greece,Finland,1,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Russia,Finland,2,Dina Garipova,What If,2013
Belgium,Finland,3,Roberto Bellarosa,Love Kills,2013
Sweden,Finland,4,Robin Stjernberg,You,2013
Iceland,Finland,5,Eythor Ingi,Ég á líf,2013
Estonia,Finland,6,Birgit,Et uus saaks alguse,2013
Denmark,Finland,7,Emmelie de Forest,Only Teardrops,2013
Netherlands,Finland,8,Anouk,Birds,2013
Hungary,Finland,10,ByeAlex,Kedvesem (Zoohacker Remix),2013
Norway,Finland,12,Margaret Berger,I Feed You My Love,2013
Romania,France,1,Cezar,It's My Life,2013
Malta,France,2,Gianluca,Tomorrow,2013
Finland,France,3,Krista Siegfrids,Marry Me,2013
Moldova,France,4,Aliona Moon,O mie,2013
Belgium,France,5,Roberto Bellarosa,Love Kills,2013
Russia,France,6,Dina Garipova,What If,2013
Armenia,France,7,Dorians,Lonely Planet,2013
Azerbaijan,France,8,Farid Mammadov,Hold Me,2013
Italy,France,10,Marco Mengoni,L'essenziale,2013
Denmark,France,12,Emmelie de Forest,Only Teardrops,2013
Lithuania,Georgia,1,Andrius Pojavis,Something,2013
Italy,Georgia,2,Marco Mengoni,L'essenziale,2013
Malta,Georgia,3,Gianluca,Tomorrow,2013
Norway,Georgia,4,Margaret Berger,I Feed You My Love,2013
Belarus,Georgia,5,Alyona Lanskaya,Solayoh,2013
Russia,Georgia,6,Dina Garipova,What If,2013
Denmark,Georgia,7,Emmelie de Forest,Only Teardrops,2013
Ukraine,Georgia,8,Zlata Ognevich,Gravity,2013
Armenia,Georgia,10,Dorians,Lonely Planet,2013
Azerbaijan,Georgia,12,Farid Mammadov,Hold Me,2013
Finland,Germany,1,Krista Siegfrids,Marry Me,2013
Russia,Germany,2,Dina Garipova,What If,2013
Sweden,Germany,3,Robin Stjernberg,You,2013
Azerbaijan,Germany,4,Farid Mammadov,Hold Me,2013
Malta,Germany,5,Gianluca,Tomorrow,2013
Greece,Germany,6,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Norway,Germany,7,Margaret Berger,I Feed You My Love,2013
Iceland,Germany,8,Eythor Ingi,Ég á líf,2013
Denmark,Germany,10,Emmelie de Forest,Only Teardrops,2013
Hungary,Germany,12,ByeAlex,Kedvesem (Zoohacker Remix),2013
Belarus,Greece,1,Alyona Lanskaya,Solayoh,2013
Hungary,Greece,2,ByeAlex,Kedvesem (Zoohacker Remix),2013
Malta,Greece,3,Gianluca,Tomorrow,2013
Norway,Greece,4,Margaret Berger,I Feed You My Love,2013
Georgia,Greece,5,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Italy,Greece,6,Marco Mengoni,L'essenziale,2013
Denmark,Greece,7,Emmelie de Forest,Only Teardrops,2013
Ukraine,Greece,8,Zlata Ognevich,Gravity,2013
Romania,Greece,10,Cezar,It's My Life,2013
Azerbaijan,Greece,12,Farid Mammadov,Hold Me,2013
Greece,Hungary,1,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Norway,Hungary,2,Margaret Berger,I Feed You My Love,2013
Armenia,Hungary,3,Dorians,Lonely Planet,2013
Belgium,Hungary,4,Roberto Bellarosa,Love Kills,2013
Netherlands,Hungary,5,Anouk,Birds,2013
Iceland,Hungary,6,Eythor Ingi,Ég á líf,2013
Ukraine,Hungary,7,Zlata Ognevich,Gravity,2013
Malta,Hungary,8,Gianluca,Tomorrow,2013
Denmark,Hungary,10,Emmelie de Forest,Only Teardrops,2013
Azerbaijan,Hungary,12,Farid Mammadov,Hold Me,2013
Russia,Iceland,1,Dina Garipova,What If,2013
France,Iceland,2,Amandine Bourgeois,L'enfer et moi,2013
Ukraine,Iceland,3,Zlata Ognevich,Gravity,2013
Sweden,Iceland,4,Robin Stjernberg,You,2013
Malta,Iceland,5,Gianluca,Tomorrow,2013
Romania,Iceland,6,Cezar,It's My Life,2013
Azerbaijan,Iceland,7,Farid Mammadov,Hold Me,2013
Netherlands,Iceland,8,Anouk,Birds,2013
Norway,Iceland,10,Margaret Berger,I Feed You My Love,2013
Denmark,Iceland,12,Emmelie de Forest,Only Teardrops,2013
Lithuania,Ireland,1,Andrius Pojavis,Something,2013
Azerbaijan,Ireland,2,Farid Mammadov,Hold Me,2013
Moldova,Ireland,3,Aliona Moon,O mie,2013
Belgium,Ireland,4,Roberto Bellarosa,Love Kills,2013
Sweden,Ireland,5,Robin Stjernberg,You,2013
Netherlands,Ireland,6,Anouk,Birds,2013
United Kingdom,Ireland,7,Bonnie Tyler,Believe in Me,2013
Ukraine,Ireland,8,Zlata Ognevich,Gravity,2013
Russia,Ireland,10,Dina Garipova,What If,2013
Denmark,Ireland,12,Emmelie de Forest,Only Teardrops,2013
Moldova,Israel,1,Aliona Moon,O mie,2013
Greece,Israel,2,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Belarus,Israel,3,Alyona Lanskaya,Solayoh,2013
Finland,Israel,4,Krista Siegfrids,Marry Me,2013
Germany,Israel,5,Cascada,Glorious,2013
Norway,Israel,6,Margaret Berger,I Feed You My Love,2013
Russia,Israel,7,Dina Garipova,What If,2013
Denmark,Israel,8,Emmelie de Forest,Only Teardrops,2013
Ukraine,Israel,10,Zlata Ognevich,Gravity,2013
Azerbaijan,Israel,12,Farid Mammadov,Hold Me,2013
Romania,Italy,1,Cezar,It's My Life,2013
Spain,Italy,2,ESDM,Contigo hasta el final,2013
Hungary,Italy,3,ByeAlex,Kedvesem (Zoohacker Remix),2013
Moldova,Italy,4,Aliona Moon,O mie,2013
Ukraine,Italy,5,Zlata Ognevich,Gravity,2013
Lithuania,Italy,6,Andrius Pojavis,Something,2013
Greece,Italy,7,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Norway,Italy,8,Margaret Berger,I Feed You My Love,2013
Malta,Italy,10,Gianluca,Tomorrow,2013
Denmark,Italy,12,Emmelie de Forest,Only Teardrops,2013
Greece,Latvia,1,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Belgium,Latvia,2,Roberto Bellarosa,Love Kills,2013
Azerbaijan,Latvia,3,Farid Mammadov,Hold Me,2013
Sweden,Latvia,4,Robin Stjernberg,You,2013
Malta,Latvia,5,Gianluca,Tomorrow,2013
Denmark,Latvia,6,Emmelie de Forest,Only Teardrops,2013
Ukraine,Latvia,7,Zlata Ognevich,Gravity,2013
Norway,Latvia,8,Margaret Berger,I Feed You My Love,2013
Estonia,Latvia,10,Birgit,Et uus saaks alguse,2013
Russia,Latvia,12,Dina Garipova,What If,2013
Belarus,Lithuania,1,Alyona Lanskaya,Solayoh,2013
Denmark,Lithuania,2,Emmelie de Forest,Only Teardrops,2013
Estonia,Lithuania,3,Birgit,Et uus saaks alguse,2013
Netherlands,Lithuania,4,Anouk,Birds,2013
Hungary,Lithuania,5,ByeAlex,Kedvesem (Zoohacker Remix),2013
Norway,Lithuania,6,Margaret Berger,I Feed You My Love,2013
Russia,Lithuania,7,Dina Garipova,What If,2013
Georgia,Lithuania,8,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Ukraine,Lithuania,10,Zlata Ognevich,Gravity,2013
Azerbaijan,Lithuania,12,Farid Mammadov,Hold Me,2013
France,Macedonia,1,Amandine Bourgeois,L'enfer et moi,2013
Netherlands,Macedonia,2,Anouk,Birds,2013
Malta,Macedonia,3,Gianluca,Tomorrow,2013
Greece,Macedonia,4,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Belarus,Macedonia,5,Alyona Lanskaya,Solayoh,2013
Russia,Macedonia,6,Dina Garipova,What If,2013
Moldova,Macedonia,7,Aliona Moon,O mie,2013
Norway,Macedonia,8,Margaret Berger,I Feed You My Love,2013
Italy,Macedonia,10,Marco Mengoni,L'essenziale,2013
Denmark,Macedonia,12,Emmelie de Forest,Only Teardrops,2013
Armenia,Malta,1,Dorians,Lonely Planet,2013
Belarus,Malta,2,Alyona Lanskaya,Solayoh,2013
Norway,Malta,3,Margaret Berger,I Feed You My Love,2013
Greece,Malta,4,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
United Kingdom,Malta,5,Bonnie Tyler,Believe in Me,2013
Denmark,Malta,6,Emmelie de Forest,Only Teardrops,2013
Romania,Malta,7,Cezar,It's My Life,2013
Italy,Malta,8,Marco Mengoni,L'essenziale,2013
Ukraine,Malta,10,Zlata Ognevich,Gravity,2013
Azerbaijan,Malta,12,Farid Mammadov,Hold Me,2013
Armenia,Moldova,1,Dorians,Lonely Planet,2013
Norway,Moldova,2,Margaret Berger,I Feed You My Love,2013
Georgia,Moldova,3,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Belarus,Moldova,4,Alyona Lanskaya,Solayoh,2013
Sweden,Moldova,5,Robin Stjernberg,You,2013
Denmark,Moldova,6,Emmelie de Forest,Only Teardrops,2013
Russia,Moldova,7,Dina Garipova,What If,2013
Azerbaijan,Moldova,8,Farid Mammadov,Hold Me,2013
Romania,Moldova,10,Cezar,It's My Life,2013
Ukraine,Moldova,12,Zlata Ognevich,Gravity,2013
Romania,Montenegro,1,Cezar,It's My Life,2013
Georgia,Montenegro,2,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Belarus,Montenegro,3,Alyona Lanskaya,Solayoh,2013
Norway,Montenegro,4,Margaret Berger,I Feed You My Love,2013
Moldova,Montenegro,5,Aliona Moon,O mie,2013
Italy,Montenegro,6,Marco Mengoni,L'essenziale,2013
Russia,Montenegro,7,Dina Garipova,What If,2013
Greece,Montenegro,8,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Denmark,Montenegro,10,Emmelie de Forest,Only Teardrops,2013
Azerbaijan,Montenegro,12,Farid Mammadov,Hold Me,2013
Greece,Netherlands,1,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Azerbaijan,Netherlands,2,Farid Mammadov,Hold Me,2013
Sweden,Netherlands,3,Robin Stjernberg,You,2013
Russia,Netherlands,4,Dina Garipova,What If,2013
Ukraine,Netherlands,5,Zlata Ognevich,Gravity,2013
Norway,Netherlands,6,Margaret Berger,I Feed You My Love,2013
Hungary,Netherlands,7,ByeAlex,Kedvesem (Zoohacker Remix),2013
Malta,Netherlands,8,Gianluca,Tomorrow,2013
Denmark,Netherlands,10,Emmelie de Forest,Only Teardrops,2013
Belgium,Netherlands,12,Roberto Bellarosa,Love Kills,2013
Ukraine,Norway,1,Zlata Ognevich,Gravity,2013
Hungary,Norway,2,ByeAlex,Kedvesem (Zoohacker Remix),2013
Belgium,Norway,3,Roberto Bellarosa,Love Kills,2013
Iceland,Norway,4,Eythor Ingi,Ég á líf,2013
Greece,Norway,5,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Romania,Norway,6,Cezar,It's My Life,2013
Denmark,Norway,7,Emmelie de Forest,Only Teardrops,2013
Netherlands,Norway,8,Anouk,Birds,2013
Malta,Norway,10,Gianluca,Tomorrow,2013
Sweden,Norway,12,Robin Stjernberg,You,2013
Italy,Romania,1,Marco Mengoni,L'essenziale,2013
Netherlands,Romania,2,Anouk,Birds,2013
United Kingdom,Romania,3,Bonnie Tyler,Believe in Me,2013
Ukraine,Romania,4,Zlata Ognevich,Gravity,2013
Malta,Romania,5,Gianluca,Tomorrow,2013
Denmark,Romania,6,Emmelie de Forest,Only Teardrops,2013
Greece,Romania,7,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Norway,Romania,8,Margaret Berger,I Feed You My Love,2013
Azerbaijan,Romania,10,Farid Mammadov,Hold Me,2013
Moldova,Romania,12,Aliona Moon,O mie,2013
Ukraine,Russia,1,Zlata Ognevich,Gravity,2013
Armenia,Russia,2,Dorians,Lonely Planet,2013
Netherlands,Russia,3,Anouk,Birds,2013
Denmark,Russia,4,Emmelie de Forest,Only Teardrops,2013
Georgia,Russia,5,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Moldova,Russia,6,Aliona Moon,O mie,2013
Norway,Russia,7,Margaret Berger,I Feed You My Love,2013
Belgium,Russia,8,Roberto Bellarosa,Love Kills,2013
Greece,Russia,10,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Azerbaijan,Russia,12,Farid Mammadov,Hold Me,2013
Armenia,San Marino,1,Dorians,Lonely Planet,2013
Azerbaijan,San Marino,2,Farid Mammadov,Hold Me,2013
Finland,San Marino,3,Krista Siegfrids,Marry Me,2013
Italy,San Marino,4,Marco Mengoni,L'essenziale,2013
Belgium,San Marino,5,Roberto Bellarosa,Love Kills,2013
Hungary,San Marino,6,ByeAlex,Kedvesem (Zoohacker Remix),2013
Norway,San Marino,7,Margaret Berger,I Feed You My Love,2013
France,San Marino,8,Amandine Bourgeois,L'enfer et moi,2013
Malta,San Marino,10,Gianluca,Tomorrow,2013
Greece,San Marino,12,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Sweden,Serbia,1,Robin Stjernberg,You,2013
Hungary,Serbia,2,ByeAlex,Kedvesem (Zoohacker Remix),2013
Belgium,Serbia,3,Roberto Bellarosa,Love Kills,2013
Italy,Serbia,4,Marco Mengoni,L'essenziale,2013
Azerbaijan,Serbia,5,Farid Mammadov,Hold Me,2013
Moldova,Serbia,6,Aliona Moon,O mie,2013
Norway,Serbia,7,Margaret Berger,I Feed You My Love,2013
Russia,Serbia,8,Dina Garipova,What If,2013
Ukraine,Serbia,10,Zlata Ognevich,Gravity,2013
Denmark,Serbia,12,Emmelie de Forest,Only Teardrops,2013
United Kingdom,Slovenia,1,Bonnie Tyler,Believe in Me,2013
Belgium,Slovenia,2,Roberto Bellarosa,Love Kills,2013
Azerbaijan,Slovenia,3,Farid Mammadov,Hold Me,2013
Iceland,Slovenia,4,Eythor Ingi,Ég á líf,2013
Norway,Slovenia,5,Margaret Berger,I Feed You My Love,2013
Sweden,Slovenia,6,Robin Stjernberg,You,2013
Netherlands,Slovenia,7,Anouk,Birds,2013
Italy,Slovenia,8,Marco Mengoni,L'essenziale,2013
Russia,Slovenia,10,Dina Garipova,What If,2013
Denmark,Slovenia,12,Emmelie de Forest,Only Teardrops,2013
Malta,Spain,1,Gianluca,Tomorrow,2013
Moldova,Spain,2,Aliona Moon,O mie,2013
Germany,Spain,3,Cascada,Glorious,2013
United Kingdom,Spain,4,Bonnie Tyler,Believe in Me,2013
Norway,Spain,5,Margaret Berger,I Feed You My Love,2013
Russia,Spain,6,Dina Garipova,What If,2013
Azerbaijan,Spain,7,Farid Mammadov,Hold Me,2013
Denmark,Spain,8,Emmelie de Forest,Only Teardrops,2013
Ukraine,Spain,10,Zlata Ognevich,Gravity,2013
Italy,Spain,12,Marco Mengoni,L'essenziale,2013
United Kingdom,Sweden,1,Bonnie Tyler,Believe in Me,2013
Ireland,Sweden,2,Ryan Dolan,Only Love Survives,2013
Hungary,Sweden,3,ByeAlex,Kedvesem (Zoohacker Remix),2013
Romania,Sweden,4,Cezar,It's My Life,2013
Russia,Sweden,5,Dina Garipova,What If,2013
Iceland,Sweden,6,Eythor Ingi,Ég á líf,2013
Belgium,Sweden,7,Roberto Bellarosa,Love Kills,2013
Netherlands,Sweden,8,Anouk,Birds,2013
Denmark,Sweden,10,Emmelie de Forest,Only Teardrops,2013
Norway,Sweden,12,Margaret Berger,I Feed You My Love,2013
Germany,Switzerland,1,Cascada,Glorious,2013
United Kingdom,Switzerland,2,Bonnie Tyler,Believe in Me,2013
Denmark,Switzerland,3,Emmelie de Forest,Only Teardrops,2013
Netherlands,Switzerland,4,Anouk,Birds,2013
Iceland,Switzerland,5,Eythor Ingi,Ég á líf,2013
Azerbaijan,Switzerland,6,Farid Mammadov,Hold Me,2013
Norway,Switzerland,7,Margaret Berger,I Feed You My Love,2013
Greece,Switzerland,8,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Hungary,Switzerland,10,ByeAlex,Kedvesem (Zoohacker Remix),2013
Italy,Switzerland,12,Marco Mengoni,L'essenziale,2013
Lithuania,Ukraine,1,Andrius Pojavis,Something,2013
Malta,Ukraine,2,Gianluca,Tomorrow,2013
Norway,Ukraine,3,Margaret Berger,I Feed You My Love,2013
Russia,Ukraine,4,Dina Garipova,What If,2013
Denmark,Ukraine,5,Emmelie de Forest,Only Teardrops,2013
Armenia,Ukraine,6,Dorians,Lonely Planet,2013
Georgia,Ukraine,7,Nodi Tatishvili and Sophie Gelovani,Waterfall,2013
Moldova,Ukraine,8,Aliona Moon,O mie,2013
Azerbaijan,Ukraine,10,Farid Mammadov,Hold Me,2013
Belarus,Ukraine,12,Alyona Lanskaya,Solayoh,2013
Ireland,United Kingdom,1,Ryan Dolan,Only Love Survives,2013
Iceland,United Kingdom,2,Eythor Ingi,Ég á líf,2013
Belgium,United Kingdom,3,Roberto Bellarosa,Love Kills,2013
Romania,United Kingdom,4,Cezar,It's My Life,2013
Ukraine,United Kingdom,5,Zlata Ognevich,Gravity,2013
Netherlands,United Kingdom,6,Anouk,Birds,2013
Malta,United Kingdom,7,Gianluca,Tomorrow,2013
Greece,United Kingdom,8,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,2013
Russia,United Kingdom,10,Dina Garipova,What If,2013
Denmark,United Kingdom,12,Emmelie de Forest,Only Teardrops,2013
